	763	656
	765	657
	766	658
	767	659
	768	660
	769	661
	775	666
	776	667
	777	668
	779	669
	780	670
	781	671
	783	672
	785	674
	790	680
	791	681
	792	683
	793	684
	798	689
	799	692
	802	695
	803	696
	807	700
	812	705
	813	706
	814	707
	816	708
	817	709
	818	710
	819	711
	820	712
	823	713
	824	716
	826	717
	827	718
	828	719
	829	720
	831	722
	834	725
	835	727
	836	728
	837	729
	841	733
	844	714
	849	739
	850	740
	851	741
	855	745
	857	746
	858	747
	861	750
	863	751
	864	752
	865	753
	867	754
	868	755
	869	756
	872	759
	874	760
	875	761
	877	763
	880	766
	881	767
	882	768
	884	769
	885	770
	887	773
	891	777
	892	778
	893	779
	895	781
	897	784
	901	788
	902	789
	903	790
	907	794
	908	795
	909	796
	910	797
	911	798
	914	800
	918	805
	919	806
	920	807
	921	808
	922	809
	925	811
	926	812
	928	814
	931	817
	932	818
	935	821
	937	822
	938	823
	939	824
	940	825
	943	828
	951	949
	952	950
	953	951
	957	954
	958	955
	962	958
	967	962
	972	966
	977	970
	978	971
	982	974
	983	975
	987	978
	988	979
	992	982
	997	986
	1002	991
	1007	995
	1012	999
	1017	1003
	1023	1010
net/minecraft/client/realms/gui/screen/RealmsScreen	55	53
	51	49
	38	36
	39	37
	55	53
	42	40
	46	44
	47	45
net/minecraft/unused/packageinfo/PackageInfo11904	0	0
net/minecraft/client/render/OverlayTexture	63	57
	32	27
	33	28
	38	33
	39	34
	43	37
	44	38
	47	41
	51	45
	22	20
	55	49
	25	22
	26	23
	27	24
	59	53
	29	25
	63	57
net/minecraft/client/gui/Element	84	73
	35	31
	69	60
	39	35
	73	65
	74	65
	43	39
	76	65
	47	43
	80	69
	20	16
	84	73
	23	19
	57	48
	27	23
	61	52
	31	27
net/minecraft/client/gui/widget/IconWidget	85	93
	32	35
	36	39
	71	77
	72	78
	73	79
	74	80
	43	47
	75	81
	15	18
	79	85
	16	19
	80	88
	50	55
	19	22
	51	56
	52	57
	84	92
	85	93
	23	26
	56	61
	57	62
	28	31
	61	66
	62	67
net/minecraft/client/gui/hud/BossBarHud	187	175
	130	120
	131	121
	135	124
	136	125
	137	126
	138	127
	142	130
	143	131
	144	132
	145	133
	146	134
	148	136
	151	139
	152	140
	155	143
	156	144
	157	145
	158	146
	163	151
	167	155
	168	156
	169	157
	170	158
	175	163
	179	167
	180	168
	181	169
	182	170
	187	175
	61	61
	62	62
	65	65
	66	88
	68	66
	70	67
	71	68
	73	69
	75	70
	76	72
	77	73
	79	74
	80	74
	81	75
	82	76
	83	77
	84	78
	85	79
	86	80
	88	81
	93	86
	94	88
	97	91
	98	92
	99	93
	100	94
	102	96
	105	99
	106	100
	107	101
	109	103
	112	106
	115	108
	116	109
	120	112
	121	113
	125	116
	126	117
net/minecraft/client/gui/screen/ingame/RecipeBookScreen	153	139
	128	116
	133	121
	135	122
	136	123
	140	127
	142	128
	143	129
	147	133
	148	134
	23	26
	24	27
	152	138
	25	28
	153	139
	29	32
	30	33
	31	34
	32	35
	34	36
	35	37
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	52	54
	56	58
	57	59
	59	61
	61	64
	62	65
	64	66
	65	67
	66	68
	68	69
	69	70
	70	71
	74	75
	75	76
	76	77
	79	80
	84	85
	85	85
	87	85
	92	90
	93	90
	95	90
	100	95
	101	96
	102	97
	105	99
	106	99
	109	99
	114	105
	115	105
	117	105
	122	110
	127	115
net/minecraft/client/texture/atlas/SingleAtlasSource	42	42
	32	32
	33	33
	34	34
	36	36
	38	38
	42	42
	20	18
	21	19
	22	20
	23	22
	26	26
	27	27
	31	31
net/minecraft/client/render/entity/DragonEntityModel	314	298
	48	44
	52	48
	56	52
	57	53
	58	54
	59	56
	60	57
	62	60
	63	61
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	85	84
	86	85
	88	86
	89	87
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	101	100
	102	102
	103	102
	104	103
	107	105
	108	106
	109	107
	110	109
	111	110
	113	113
	114	114
	117	117
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	126	126
	127	128
	128	129
	129	130
	130	131
	131	132
	133	134
	134	136
	135	137
	136	138
	137	139
	138	140
	141	142
	142	144
	143	144
	144	145
	146	147
	147	149
	148	149
	149	150
	151	152
	152	154
	153	154
	154	155
	157	157
	158	159
	159	159
	160	160
	162	162
	163	164
	164	164
	165	165
	167	167
	168	169
	169	169
	170	170
	173	172
	174	174
	175	174
	176	174
	177	175
	179	177
	180	179
	181	180
	182	181
	183	182
	186	184
	187	186
	188	186
	189	187
	191	189
	192	191
	193	191
	194	192
	196	194
	197	196
	198	196
	199	197
	202	199
	203	201
	204	201
	205	202
	207	204
	208	206
	209	206
	210	207
	212	209
	213	211
	214	211
	215	212
	218	214
	223	218
	225	219
	226	220
	228	221
	229	222
	231	223
	232	224
	233	225
	235	226
	236	227
	237	228
	239	229
	241	230
	243	231
	244	232
	246	234
	247	235
	248	236
	249	237
	250	238
	251	239
	252	240
	254	241
	255	242
	256	243
	257	244
	258	245
	259	246
	262	249
	263	250
	264	251
	266	252
	267	253
	268	254
	269	255
	271	256
	272	257
	273	258
	274	259
	275	260
	277	261
	278	262
	279	263
	280	264
	282	265
	283	266
	285	267
	286	268
	287	269
	288	270
	289	271
	290	273
	291	274
	292	275
	293	276
	294	277
	295	278
	296	279
	297	280
	298	281
	299	282
	300	283
	301	284
	302	285
	304	287
	307	292
	308	293
	309	294
	311	295
	312	296
	313	297
	314	298
com/mojang/blaze3d/textures/FilterMode	0	0
net/minecraft/client/font/SpaceFont	50	52
	49	51
	34	34
	50	52
	38	40
	23	22
	39	40
	24	23
	40	41
	25	24
	44	46
	29	29
net/minecraft/client/gui/screen/ingame/StructureBlockScreen	463	468
	39	43
	76	78
	77	79
	78	80
	81	83
	82	84
	84	86
	87	89
	88	90
	89	91
	90	92
	91	93
	92	94
	93	95
	94	96
	95	97
	99	101
	100	102
	102	103
	103	104
	104	105
	105	106
	106	107
	107	108
	108	109
	110	110
	111	111
	112	112
	113	113
	115	115
	116	116
	117	117
	118	118
	119	119
	121	121
	122	123
	123	124
	124	125
	125	126
	126	127
	127	128
	128	129
	131	131
	132	132
	133	133
	134	134
	136	136
	137	137
	138	140
	141	142
	142	145
	145	147
	146	149
	147	150
	148	151
	151	153
	152	156
	155	158
	156	161
	159	163
	160	164
	161	165
	162	166
	163	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	170	174
	171	175
	172	176
	173	177
	174	178
	176	179
	180	182
	181	182
	183	182
	186	185
	187	186
	188	187
	190	188
	191	189
	192	190
	193	191
	194	192
	195	193
	196	194
	197	195
	198	196
	199	197
	200	198
	201	199
	202	200
	204	201
	205	202
	206	203
	207	204
	208	205
	209	206
	210	207
	211	208
	212	209
	213	210
	214	211
	215	212
	216	213
	218	214
	219	215
	220	216
	221	217
	222	218
	223	219
	224	220
	225	221
	227	222
	228	223
	229	224
	230	225
	232	226
	233	227
	234	228
	238	232
	239	233
	243	237
	244	238
	245	239
	246	240
	247	241
	248	242
	249	243
	250	244
	251	245
	252	246
	254	247
	256	248
	257	249
	258	250
	259	251
	260	252
	261	253
	262	254
	263	255
	264	256
	265	257
	266	258
	269	261
	270	262
	271	263
	272	264
	274	265
	276	267
	277	268
	279	270
	280	271
	282	273
	283	274
	285	276
	288	278
	291	281
	292	282
	293	283
	294	284
	295	285
	296	286
	297	287
	298	288
	299	289
	300	290
	302	291
	303	292
	304	293
	305	294
	306	295
	307	296
	308	297
	309	298
	310	299
	311	300
	312	301
	313	302
	315	303
	317	305
	318	306
	319	307
	320	308
	321	309
	322	310
	323	311
	324	312
	325	313
	326	314
	327	315
	328	316
	329	317
	331	319
	332	320
	333	321
	334	322
	335	323
	336	324
	337	325
	338	326
	339	327
	340	328
	341	329
	342	330
	343	331
	344	332
	345	333
	346	334
	347	335
	349	337
	350	338
	352	340
	355	342
	358	345
	359	346
	360	347
	361	348
	362	349
	363	370
	368	375
	369	376
	370	377
	376	383
	377	384
	378	385
	384	391
	385	392
	386	393
	392	399
	393	400
	397	404
	398	405
	401	406
	402	407
	403	408
	406	410
	411	416
	413	417
	414	418
	416	419
	417	420
	418	421
	421	424
	422	425
	423	426
	424	427
	425	428
	427	429
	430	434
	431	435
	432	436
	433	437
	434	438
	436	439
	437	440
	440	443
	441	444
	442	445
	443	446
	444	447
	445	448
	448	453
	449	454
	450	455
	453	458
	454	459
	458	463
	463	468
net/minecraft/client/resource/metadata/AnimationResourceMetadata	45	38
	35	33
	38	34
	40	35
	44	37
	45	38
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	25
	29	30
	30	31
	31	32
net/minecraft/client/realms/gui/screen/RealmsUploadScreen	284	286
	257	258
	259	259
	261	260
	262	261
	264	264
	265	265
	267	268
	268	269
	270	272
	273	275
	274	276
	278	280
	283	285
	284	286
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	88	85
	89	86
	90	87
	92	88
	93	89
	94	90
	95	91
	97	93
	98	94
	99	95
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	109	106
	110	107
	114	112
	115	114
	116	115
	120	119
	121	120
	124	123
	125	124
	128	127
	129	128
	130	129
	131	130
	133	132
	135	134
	139	138
	140	139
	141	140
	143	142
	145	145
	147	147
	152	153
	154	154
	155	155
	156	156
	159	159
	161	160
	162	161
	165	166
	166	167
	167	168
	170	171
	171	172
	172	173
	173	174
	176	177
	179	180
	180	181
	182	182
	183	183
	184	184
	185	185
	186	186
	187	187
	190	190
	191	191
	194	194
	195	195
	196	196
	197	197
	198	198
	200	200
	204	204
	206	205
	208	206
	210	207
	211	208
	212	209
	214	211
	217	214
	218	215
	219	216
	220	217
	222	220
	223	221
	224	222
	226	225
	230	229
	231	230
	232	231
	233	232
	235	233
	236	234
	238	236
	239	237
	240	238
	241	239
	243	242
	244	243
	245	244
	247	247
	249	249
	252	252
	253	253
	254	254
net/minecraft/client/particle/WaterSuspendParticle	111	116
	67	71
	70	74
	73	77
	74	78
	75	79
	76	80
	15	16
	16	17
	18	18
	19	19
	20	20
	84	45
	85	46
	22	21
	23	22
	24	23
	89	51
	90	52
	27	26
	91	53
	28	27
	92	54
	93	55
	30	28
	94	56
	31	29
	32	30
	34	31
	35	32
	36	33
	102	106
	103	107
	40	37
	107	112
	108	113
	109	114
	110	115
	47	89
	111	116
	48	90
	52	95
	53	96
	54	97
	62	65
	63	66
net/minecraft/client/gui/Updatable	0	0
net/minecraft/unused/packageinfo/PackageInfo11911	0	0
net/minecraft/client/gl/ScissorState	39	43
	35	39
	39	43
	11	15
	12	16
	13	17
	14	18
	15	19
	16	20
	19	23
	20	24
	23	27
	27	31
	31	35
net/minecraft/client/particle/ExplosionEmitterParticle	31	37
	10	13
	11	14
	12	15
	16	19
	17	20
	18	21
	19	22
	20	23
	22	26
	23	27
	24	28
	26	30
	31	37
net/minecraft/client/render/entity/model/RavagerEntityModel	148	131
	128	113
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	139	123
	140	124
	142	125
	143	126
	144	127
	145	128
	146	129
	147	130
	148	131
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	36	36
	37	37
	39	38
	40	39
	41	40
	42	40
	43	40
	45	42
	46	44
	47	44
	48	44
	49	45
	52	47
	53	49
	54	49
	55	50
	57	52
	58	54
	59	54
	60	55
	62	57
	63	58
	64	58
	65	58
	67	60
	68	62
	69	62
	70	62
	71	63
	73	65
	74	67
	75	67
	76	68
	78	70
	79	72
	80	72
	81	73
	83	75
	84	77
	85	77
	86	78
	88	80
	89	82
	90	82
	91	83
	94	85
	99	89
	101	90
	102	91
	103	92
	106	93
	107	94
	108	95
	109	96
	110	97
	111	98
	112	99
	114	100
	115	101
	117	103
	120	106
	121	107
	122	108
	123	109
	124	110
	126	111
	127	112
net/minecraft/client/render/entity/model/DolphinEntityModel	92	75
	23	22
	24	23
	25	24
	26	25
	27	26
	30	29
	31	30
	33	31
	34	32
	36	33
	37	34
	38	34
	39	34
	41	36
	42	38
	43	38
	44	39
	46	41
	47	43
	48	43
	49	44
	51	46
	52	48
	53	48
	54	49
	56	51
	57	53
	58	53
	59	54
	61	56
	62	57
	63	57
	64	57
	66	59
	67	60
	68	60
	69	60
	71	62
	72	62
	73	62
	77	63
	82	67
	84	68
	85	69
	87	70
	88	71
	89	72
	90	73
	92	75
net/minecraft/client/gui/tooltip/BundleTooltipComponent	206	202
	128	127
	132	131
	136	135
	137	135
	138	135
	139	135
	143	139
	144	140
	146	141
	147	142
	148	143
	150	145
	152	148
	153	149
	155	150
	156	151
	158	153
	161	156
	162	157
	165	160
	166	161
	167	162
	168	163
	169	164
	42	41
	170	165
	43	42
	171	166
	173	170
	47	46
	176	173
	177	174
	178	175
	179	176
	52	51
	180	177
	182	179
	57	56
	185	182
	186	183
	61	60
	189	186
	65	64
	193	190
	69	68
	197	194
	73	72
	201	199
	202	200
	203	202
	204	202
	77	76
	206	202
	81	80
	86	85
	87	86
	89	88
	91	90
	94	93
	95	94
	96	95
	99	98
	100	99
	101	100
	102	101
	104	102
	105	104
	106	105
	107	106
	108	107
	110	108
	111	109
	112	110
	113	111
	114	112
	118	117
	119	118
	120	119
	123	122
	124	123
net/minecraft/client/gui/widget/TextFieldWidget	649	621
	512	492
	513	494
	516	497
	518	498
	519	499
	520	500
	522	502
	525	505
	529	509
	533	513
	537	517
	538	518
	539	519
	542	522
	543	523
	546	526
	547	527
	551	531
	552	537
	554	532
	555	533
	556	534
	558	537
	561	540
	565	544
	566	545
	569	548
	573	552
	574	553
	575	554
	578	557
	579	558
	582	561
	71	74
	583	562
	72	75
	586	565
	75	78
	76	79
	590	569
	79	82
	591	570
	80	83
	592	571
	81	84
	82	85
	84	88
	596	574
	85	89
	597	591
	88	92
	600	575
	89	93
	602	576
	603	577
	92	96
	604	578
	93	97
	606	579
	607	580
	97	101
	609	583
	98	102
	610	584
	611	585
	612	586
	102	106
	103	117
	615	589
	616	591
	106	107
	107	108
	619	594
	620	595
	109	110
	623	598
	112	113
	113	114
	114	115
	115	117
	627	602
	628	603
	118	120
	631	606
	632	607
	122	124
	123	125
	635	610
	636	610
	125	126
	638	610
	130	131
	131	132
	643	615
	132	133
	644	616
	647	619
	136	137
	648	620
	137	138
	649	621
	138	139
	141	142
	142	143
	145	146
	146	147
	147	148
	148	149
	149	169
	152	150
	153	151
	154	152
	155	153
	156	154
	158	157
	159	158
	162	161
	163	162
	164	169
	167	163
	168	164
	169	165
	171	166
	172	169
	175	172
	176	173
	178	176
	179	177
	182	180
	183	181
	185	183
	187	185
	190	188
	191	195
	194	189
	195	190
	196	195
	199	192
	200	195
	203	198
	204	199
	207	202
	208	217
	211	203
	212	204
	213	217
	216	206
	217	207
	218	208
	219	217
	222	209
	224	210
	225	217
	228	211
	229	212
	230	217
	233	220
	237	224
	241	228
	242	229
	243	230
	245	232
	246	233
	247	244
	248	245
	250	248
	251	249
	254	234
	256	235
	257	236
	258	237
	260	239
	261	240
	267	254
	271	258
	272	259
	275	262
	279	266
	281	267
	282	268
	285	271
	286	272
	289	275
	290	276
	291	277
	294	280
	295	281
	298	284
	299	285
	303	289
	304	358
	307	290
	309	343
	310	344
	312	346
	315	349
	317	335
	318	336
	320	338
	323	341
	325	292
	326	293
	329	296
	331	329
	332	330
	335	333
	337	351
	339	352
	341	354
	343	355
	346	303
	347	304
	348	305
	349	306
	350	307
	351	308
	352	309
	353	310
	354	311
	355	312
	357	315
	358	317
	359	318
	360	319
	361	320
	363	323
	366	326
	370	363
	375	368
	376	369
	378	370
	379	371
	380	372
	383	375
	386	377
	390	382
	391	383
	392	384
	396	388
	397	389
	398	390
	399	391
	400	392
	401	393
	405	397
	406	398
	408	400
	410	402
	414	406
	415	407
	419	411
	423	415
	424	475
	427	416
	428	417
	429	418
	432	421
	433	422
	434	423
	435	424
	436	425
	437	426
	439	427
	441	428
	442	429
	443	430
	444	431
	445	432
	448	435
	449	436
	451	437
	452	438
	453	439
	454	440
	455	441
	458	444
	459	445
	462	448
	463	449
	466	452
	467	453
	470	456
	471	457
	472	458
	473	459
	475	459
	476	459
	481	463
	482	464
	483	465
	485	467
	489	471
	490	472
	492	475
	495	478
	496	479
	498	480
	499	481
	502	485
	507	489
	508	494
	510	490
	511	491
net/minecraft/client/render/block/entity/state/SkullBlockEntityRenderState	0	0
net/minecraft/client/render/entity/model/ZombieNautilusCoralEntityModel	50	81
	32	42
	33	47
	35	52
	36	53
	37	58
	39	63
	40	64
	41	69
	43	74
	48	79
	49	80
	18	18
	50	81
	19	19
	20	20
	21	21
	24	24
	26	25
	28	29
	29	32
	30	37
net/minecraft/client/option/HotbarStorage	75	78
	64	66
	65	67
	66	68
	68	70
	71	73
	72	74
	73	75
	75	78
	27	27
	28	28
	30	30
	31	31
	33	33
	37	37
	38	38
	39	39
	43	42
	44	43
	46	45
	47	46
	48	48
	49	49
	51	51
	52	52
	54	54
	58	58
	59	60
	60	61
	61	62
	62	63
net/minecraft/client/render/chunk/ChunkOcclusionData	57	61
	32	33
	37	37
	38	38
	39	40
	40	41
	42	44
	44	46
	45	47
	46	49
	15	16
	47	50
	16	17
	48	51
	17	18
	50	53
	51	54
	20	21
	54	58
	23	24
	24	25
	25	26
	57	61
	28	29
	29	30
net/minecraft/client/render/item/model/special/SpecialModelTypes	223	209
	209	196
	211	197
	212	198
	213	199
	23	26
	216	202
	217	203
	26	180
	218	204
	27	181
	219	205
	28	182
	220	206
	29	183
	30	184
	222	208
	31	185
	223	209
	32	186
	33	187
	34	188
	35	189
	36	190
	37	191
	38	192
	39	193
net/minecraft/client/render/entity/model/ModelTransformer	12	14
	7	10
	11	13
	12	14
net/minecraft/client/render/model/json/MultipartModelCombinedCondition	51	47
	51	19
	22	27
	38	43
	39	44
	43	47
	28	33
net/minecraft/client/gui/screen/advancement/AdvancementWidget	303	305
	256	256
	257	257
	258	258
	262	262
	263	263
	265	265
	268	268
	269	269
	272	272
	273	274
	274	275
	276	277
	279	280
	280	287
	282	281
	283	282
	284	283
	285	284
	286	285
	290	292
	291	293
	292	294
	293	295
	296	298
	299	301
	303	305
	57	60
	58	61
	59	62
	60	63
	61	64
	62	65
	63	66
	65	67
	67	68
	68	69
	69	70
	70	73
	71	74
	73	77
	74	78
	77	81
	78	82
	79	83
	81	85
	82	86
	83	87
	87	92
	91	96
	93	97
	94	98
	96	100
	97	101
	98	102
	99	103
	100	104
	102	107
	103	108
	104	109
	108	113
	113	119
	114	120
	115	122
	116	122
	118	122
	122	126
	123	127
	124	128
	125	129
	126	130
	127	131
	128	132
	129	133
	130	134
	131	135
	132	136
	133	137
	134	138
	135	139
	136	140
	137	141
	139	143
	140	144
	141	145
	145	149
	146	150
	148	152
	151	155
	152	156
	155	158
	156	159
	158	161
	161	164
	162	165
	165	168
	166	169
	168	171
	171	174
	175	178
	176	179
	179	182
	180	183
	183	186
	184	187
	186	188
	187	189
	188	190
	189	191
	191	192
	192	193
	193	194
	194	195
	195	196
	199	197
	201	201
	202	202
	203	203
	204	204
	205	205
	206	206
	207	207
	208	208
	209	209
	210	210
	211	211
	212	212
	213	213
	214	214
	215	215
	217	217
	218	218
	219	219
	221	222
	224	224
	225	225
	227	227
	230	230
	231	231
	232	232
	233	233
	235	235
	239	239
	240	240
	241	241
	243	243
	246	246
	248	249
	250	250
	251	251
	252	252
	253	253
net/minecraft/client/render/item/property/select/ContextDimensionProperty	31	37
	21	27
	26	32
	31	37
net/minecraft/client/particle/ItemPickupParticle	56	58
	33	34
	34	35
	35	36
	37	39
	38	40
	39	41
	43	45
	47	49
	48	50
	49	51
	50	52
	53	55
	54	56
	23	24
	55	57
	24	25
	56	58
	25	26
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/particle/FireflyParticle	86	83
	64	59
	65	60
	66	62
	67	62
	69	62
	77	71
	78	72
	82	78
	83	80
	20	22
	84	81
	21	23
	85	82
	22	24
	86	83
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
	36	38
	41	43
	43	44
	44	45
	45	52
	48	47
	50	48
	51	49
	52	49
	53	49
	54	49
	57	52
	60	55
net/minecraft/client/render/entity/model/TurtleEntityModel	106	97
	25	22
	26	23
	27	24
	30	27
	31	28
	33	29
	34	30
	35	30
	36	30
	38	32
	39	34
	40	35
	41	37
	42	39
	44	41
	45	43
	46	43
	47	44
	49	46
	50	47
	51	49
	52	49
	53	50
	55	52
	56	54
	57	54
	58	55
	60	57
	61	59
	62	59
	63	60
	65	62
	66	64
	67	64
	68	65
	71	67
	76	71
	78	72
	79	73
	81	74
	82	75
	83	76
	84	77
	85	78
	86	79
	88	80
	89	81
	90	82
	91	83
	93	85
	94	86
	95	87
	96	88
	97	89
	98	90
	101	93
	103	94
	104	95
	106	97
net/minecraft/client/render/block/entity/TrialSpawnerBlockEntityRenderer	60	91
	32	39
	33	52
	35	40
	36	41
	37	42
	38	44
	39	52
	42	62
	43	72
	45	63
	46	64
	47	65
	48	66
	49	67
	50	68
	51	69
	21	24
	53	72
	22	25
	57	80
	26	28
	58	82
	60	91
	31	38
net/minecraft/client/render/entity/state/SalmonEntityRenderState	0	0
net/minecraft/client/render/entity/AllayEntityRenderer	44	41
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	44	41
	17	19
	19	20
	20	21
	24	24
	29	28
net/minecraft/client/render/model/BakedGeometry	116	123
	26	35
	27	36
	28	37
	29	38
	30	39
	31	40
	32	41
	33	42
	34	43
	37	46
	38	47
	39	48
	40	49
	41	50
	42	51
	43	52
	44	53
	49	59
	57	68
	58	69
	62	73
	63	74
	67	80
	68	82
	69	83
	70	85
	71	86
	72	88
	73	89
	74	90
	75	91
	80	95
	82	96
	83	97
	84	98
	88	99
	92	101
	93	102
	95	103
	96	104
	97	105
	98	106
	99	107
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	108	115
	109	116
	110	117
	111	118
	112	119
	113	120
	114	121
	115	122
	116	123
net/minecraft/client/gui/screen/narration/ScreenNarrator	78	81
	70	52
	71	53
	72	54
	73	55
	74	56
	11	14
	77	59
	78	60
	17	69
	18	70
	22	75
	23	77
	27	81
	32	18
	34	19
	35	20
	38	23
	39	24
	44	28
	45	29
	47	32
	48	33
	49	34
	52	36
	53	37
	54	38
	55	39
	57	41
	58	42
net/minecraft/client/option/InactivityFpsLimiter	76	70
	66	60
	67	61
	71	65
	72	66
	75	69
	76	70
	29	22
	30	23
	31	24
	32	25
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	45	38
	46	39
	47	40
	49	42
	50	43
	51	44
	52	45
	54	48
	55	49
	58	53
	59	55
	61	54
net/minecraft/client/render/entity/state/TurtleEntityRenderState	0	0
net/minecraft/client/render/entity/state/SkeletonEntityRenderState	0	0
net/minecraft/client/render/entity/model/StingerModel	28	27
	16	18
	17	19
	20	22
	21	23
	23	24
	24	24
	25	25
	26	26
	28	27
net/minecraft/client/render/entity/state/WitherEntityRenderState	0	0
net/minecraft/client/realms/gui/screen/RealmsRegionPreferenceScreen	170	183
	128	139
	129	140
	131	142
	134	145
	136	147
	140	151
	145	156
	146	157
	147	158
	148	160
	150	162
	154	166
	155	167
	156	168
	157	169
	158	170
	160	172
	165	178
	166	179
	167	180
	168	181
	170	183
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	54	56
	55	57
	59	61
	60	62
	61	63
	63	64
	65	65
	66	66
	67	67
	69	73
	71	78
	72	80
	73	81
	77	85
	78	86
	79	87
	81	89
	84	92
	85	93
	87	96
	88	97
	91	100
	92	101
	94	103
	98	108
	100	109
	101	110
	102	111
	103	114
	104	115
	105	116
	109	119
	111	120
	112	121
	114	124
	115	125
	122	133
	123	134
	126	137
	127	138
net/minecraft/client/gui/screen/Screen	616	658
	513	552
	514	553
	516	555
	519	558
	520	559
	521	560
	522	561
	524	563
	527	566
	531	570
	532	571
	533	572
	535	575
	536	576
	539	579
	540	581
	541	582
	542	583
	543	584
	545	585
	546	586
	548	587
	549	588
	551	591
	552	592
	553	593
	554	594
	557	598
	559	600
	562	603
	566	608
	567	609
	568	612
	569	613
	570	614
	571	615
	572	616
	573	620
	575	617
	577	621
	578	622
	582	626
	586	630
	587	631
	590	634
	591	635
	593	637
	596	640
	600	644
	91	94
	92	95
	604	648
	95	98
	96	99
	97	100
	99	101
	100	102
	612	653
	101	103
	103	105
	104	106
	616	658
	107	109
	111	113
	115	117
	116	118
	117	119
	119	120
	120	121
	121	122
	125	126
	126	127
	128	129
	132	133
	133	134
	134	135
	136	136
	137	137
	139	139
	140	143
	141	142
	142	145
	143	144
	144	140
	145	141
	147	147
	148	148
	150	149
	151	150
	152	151
	154	154
	155	155
	158	159
	162	164
	166	168
	170	172
	171	173
	172	174
	173	175
	174	176
	177	179
	180	182
	181	183
	182	184
	184	186
	187	189
	188	190
	189	191
	191	193
	195	197
	196	198
	197	199
	200	202
	204	206
	205	207
	208	210
	209	211
	213	215
	214	216
	218	220
	219	221
	220	222
	224	226
	225	227
	227	230
	228	231
	230	234
	231	235
	233	238
	234	239
	237	242
	238	243
	239	244
	240	245
	243	248
	247	252
	254	255
	256	256
	257	257
	258	269
	259	262
	260	273
	261	274
	262	275
	265	279
	267	281
	270	284
	271	285
	272	295
	274	296
	276	298
	277	299
	278	300
	280	302
	281	312
	282	313
	284	316
	286	290
	287	328
	288	329
	291	332
	293	333
	296	336
	297	337
	299	339
	302	342
	303	343
	305	345
	306	346
	307	347
	308	348
	310	351
	311	352
	313	354
	315	357
	319	362
	320	363
	323	366
	324	367
	325	368
	326	369
	327	370
	329	372
	331	375
	332	376
	334	377
	335	378
	337	380
	339	382
	342	385
	343	386
	344	387
	345	388
	346	389
	349	392
	350	393
	351	394
	354	397
	358	401
	362	405
	365	408
	368	411
	371	414
	374	417
	375	418
	377	420
	378	421
	380	424
	381	425
	384	428
	385	429
	388	432
	389	433
	390	434
	392	436
	395	439
	396	440
	399	443
	400	444
	403	447
	404	448
	407	451
	408	452
	409	453
	412	456
	413	457
	416	460
	420	464
	424	468
	428	472
	433	476
	434	477
	438	480
	439	481
	440	482
	441	483
	444	486
	445	487
	446	488
	449	491
	450	492
	452	493
	453	494
	456	496
	457	497
	460	498
	465	504
	469	508
	472	511
	473	512
	474	513
	476	515
	479	518
	480	519
	483	522
	484	523
	487	526
	488	527
	491	530
	492	531
	495	534
	496	535
	499	538
	503	542
	504	543
	505	544
	506	545
	507	546
	510	549
net/minecraft/client/particle/CloudParticle	90	93
	69	69
	70	70
	74	75
	13	16
	14	17
	15	18
	17	19
	18	20
	82	84
	19	21
	83	85
	20	22
	21	23
	22	24
	23	25
	87	90
	88	91
	25	26
	89	92
	26	27
	90	93
	27	28
	28	29
	29	30
	31	31
	32	32
	34	33
	35	34
	36	35
	40	39
	45	44
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	63	62
net/minecraft/client/gui/screen/recipebook/GhostRecipe	84	81
	64	63
	65	64
	68	67
	69	74
	71	68
	72	69
	73	70
	74	71
	76	74
	80	80
	81	81
	82	81
	84	81
	22	25
	23	26
	26	29
	27	30
	30	33
	31	34
	32	35
	34	37
	37	40
	38	41
	41	44
	42	45
	45	48
	46	49
	47	50
	49	51
	50	52
	52	54
	55	57
	57	58
	59	59
	61	60
	62	61
net/minecraft/client/texture/SpriteDimensions	0	0
net/minecraft/client/world/GeneratorOptionsHolder	77	111
	66	93
	35	44
	37	46
	70	104
