	110	103
	48	42
	114	107
	118	111
	55	48
	60	58
	61	59
	62	60
net/minecraft/world/level/block/entity/CalibratedSculkSensorBlockEntity	48	42
	32	31
	48	42
	17	16
	18	17
	37	36
	22	21
	39	37
	40	37
	27	26
	43	37
	28	27
	47	41
net/minecraft/world/level/levelgen/structure/templatesystem/LinearPosTest	44	45
	32	34
	36	38
	38	39
	39	40
	11	12
	12	13
	44	45
	13	14
	14	15
	15	16
	16	18
	24	26
	25	27
	28	29
	29	30
	30	31
	31	32
net/minecraft/util/CommonLinks	54	40
	51	38
	52	39
	54	40
	44	34
	45	34
	47	34
net/minecraft/world/entity/ai/goal/UseItemGoal	48	47
	32	32
	37	37
	38	38
	39	39
	43	43
	45	44
	46	45
	48	47
	19	19
	20	20
	21	21
	22	22
	23	23
	27	27
net/minecraft/util/datafix/fixes/CavesAndCliffsRenames	49	48
	49	48
net/minecraft/nbt/visitors/FieldTree	26	26
	18	17
	19	18
	21	21
	23	23
	10	9
	26	26
	11	10
	14	13
net/minecraft/server/packs/BuiltInMetadata	30	27
	18	15
	22	19
	26	23
	13	11
	14	12
	30	27
net/minecraft/world/level/block/SignBlock	189	190
	128	127
	131	128
	132	129
	135	130
	136	131
	137	132
	140	134
	144	146
	145	147
	146	148
	152	154
	157	159
	158	159
	160	159
	164	163
	169	168
	170	169
	172	171
	174	174
	178	178
	51	49
	179	179
	52	50
	180	180
	53	51
	183	183
	184	184
	60	67
	61	68
	189	190
	64	71
	69	76
	74	81
	79	86
	84	93
	85	115
	88	94
	89	95
	91	96
	92	112
	95	97
	96	109
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	108	106
	113	121
	114	141
	117	122
	118	137
	119	138
	122	123
	124	124
	126	125
	127	126
net/minecraft/world/level/levelgen/presets/package-info	0	0
net/minecraft/network/DisconnectionDetails	12	11
	11	10
	12	11
net/minecraft/util/random/Weighted	50	48
	35	38
	36	38
	37	38
	38	39
	42	44
	50	48
	20	27
	21	20
	22	21
	25	23
	26	24
	28	30
	31	33
net/minecraft/server/packs/linkfs/LinkFSPath	402	372
	256	241
	259	242
	260	243
	263	245
	264	246
	265	247
	269	251
	275	258
	276	259
	277	260
	283	265
	284	265
	30	30
	287	265
	35	34
	292	269
	297	273
	42	39
	302	277
	47	43
	303	278
	308	282
	309	283
	311	284
	312	285
	313	286
	315	288
	316	289
	317	290
	62	58
	63	59
	319	292
	64	60
	65	61
	321	292
	66	62
	323	292
	69	65
	325	296
	329	301
	74	69
	334	305
	79	73
	339	309
	84	77
	85	78
	87	80
	343	313
	344	314
	345	315
	346	316
	92	86
	348	319
	93	86
	349	320
	95	86
	351	323
	355	327
	100	90
	356	328
	358	329
	359	330
	105	95
	361	332
	365	337
	110	99
	369	342
	115	103
	116	104
	373	347
	119	106
	120	107
	121	108
	377	351
	122	109
	124	112
	380	353
	125	113
	127	116
	385	357
	132	121
	133	122
	134	125
	390	361
	136	123
	396	367
	141	130
	397	368
	143	131
	399	369
	144	140
	400	370
	402	372
	147	132
	148	134
	149	135
	151	138
	156	145
	157	146
	159	147
	160	148
	161	149
	163	151
	164	152
	166	153
	167	154
	168	155
	170	157
	171	158
	172	159
	175	163
	177	167
	182	172
	183	173
	185	174
	186	175
	187	176
	189	178
	190	179
	192	180
	193	181
	194	182
	195	183
	198	185
	199	186
	200	187
	203	191
	205	195
	211	200
	216	204
	217	205
	218	205
	220	205
	224	209
	225	211
	226	212
	229	215
	233	219
	234	220
	235	221
	236	222
	237	223
	238	224
	239	225
	242	227
	246	232
	251	236
	252	237
	253	238
	255	240
net/minecraft/world/item/equipment/EquipmentAssets	32	28
	32	28
	26	23
	29	25
net/minecraft/util/profiling/FilledProfileResults	303	315
	256	259
	258	261
	259	262
	260	263
	264	268
	267	271
	268	272
	269	274
	270	276
	271	278
	272	279
	273	280
	274	281
	275	286
	276	287
	279	290
	280	291
	281	292
	282	293
	283	294
	284	295
	32	32
	288	299
	37	37
	297	308
	42	42
	298	309
	299	310
	301	312
	47	47
	303	315
	52	52
	62	63
	63	64
	64	65
	65	66
	66	67
	67	68
	68	69
	72	72
	73	73
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	85	84
	87	85
	88	86
	90	89
	92	91
	93	92
	94	93
	98	97
	99	98
	100	99
	102	102
	103	103
	106	106
	107	107
	108	108
	109	109
	110	110
	111	111
	112	112
	113	113
	117	117
	118	118
	121	121
	122	122
	123	123
	127	127
	131	131
	132	132
	133	135
	134	136
	135	137
	136	138
	137	140
	140	145
	141	147
	146	152
	151	157
	156	162
	161	167
	166	172
	168	176
	169	177
	170	178
	171	179
	172	180
	173	181
	174	187
	176	184
	181	191
	183	192
	185	193
	186	194
	187	195
	188	196
	190	201
	192	202
	194	203
	196	204
	198	205
	199	206
	200	207
	201	208
	204	211
	209	216
	210	217
	211	218
	215	222
	216	224
	217	225
	219	228
	223	232
	225	233
	226	234
	227	242
	228	236
	229	237
	230	238
	231	239
	232	240
	233	241
	234	242
	237	244
	239	268
	242	245
	243	246
	245	247
	246	248
	247	249
	248	250
	249	251
	250	252
	251	253
	252	254
	253	255
	254	257
net/minecraft/world/level/gameevent/BlockPositionSource	41	38
	16	14
	36	33
	25	22
	41	38
	14	14
	30	27
	15	14
net/minecraft/network/protocol/game/ClientboundServerDataPacket	31	28
	25	23
	30	27
	31	28
net/minecraft/world/level/levelgen/structure/pieces/PieceGeneratorSupplier	53	52
	49	46
	50	47
	51	48
	52	49
	53	52
	24	25
	25	26
	29	30
net/minecraft/world/entity/ai/control/BodyRotationControl	75	62
	64	52
	65	53
	68	56
	72	60
	73	61
	75	62
	17	15
	18	16
	21	19
	22	20
	23	21
	25	22
	26	23
	27	38
	30	25
	31	26
	34	27
	35	28
	36	29
	38	31
	39	32
	42	33
	46	38
	49	41
	50	42
	53	45
	54	46
	57	49
	60	50
	62	51
net/minecraft/world/level/storage/loot/functions/SetCustomModelDataFunction	87	100
	67	78
	71	82
	72	83
	73	84
	74	85
	79	90
	81	91
	82	94
	83	95
	84	96
	85	97
	87	100
	30	26
	31	31
	32	34
	33	37
	34	40
	35	43
	43	57
	44	58
	45	59
	46	60
	47	61
	48	62
	52	66
	53	66
	54	66
	56	67
	57	68
	58	69
	63	74
net/minecraft/gizmos/PointGizmo	10	10
	9	9
	10	10
net/minecraft/server/level/SimulationChunkTracker	48	45
	34	31
	39	36
	40	37
	42	39
	44	41
	47	44
	48	45
	17	14
	18	15
	19	16
	20	17
	21	18
	25	22
	29	26
net/minecraft/util/profiling/jfr/event/package-info	0	0
net/minecraft/world/level/levelgen/structure/Structure	252	311
	128	76
	132	80
	133	80
	135	80
	140	235
	141	237
	144	240
	145	241
	146	242
	151	248
	152	249
	154	252
	155	253
	156	254
	157	255
	158	256
	163	97
	165	99
	166	101
	167	102
	168	103
	170	104
	171	105
	172	106
	173	107
	175	110
	179	114
	180	115
	182	118
	186	124
	58	267
	187	125
	59	268
	188	126
	60	269
	189	127
	61	272
	190	128
	62	273
	63	275
	194	132
	195	133
	67	279
	68	280
	199	152
	72	289
	73	290
	202	155
	74	291
	203	156
	204	157
	205	158
	77	292
	206	159
	78	293
	207	160
	208	161
	209	162
	81	296
	82	297
	214	167
	86	301
	215	168
	87	302
	219	172
	91	306
	220	173
	92	307
	221	174
	222	175
	96	311
	226	179
	227	180
	102	52
	232	185
	233	186
	106	56
	234	187
	235	188
	236	189
	237	190
	238	191
	239	192
	112	60
	240	193
	113	61
	243	196
	116	64
	244	197
	245	198
	246	199
	120	68
	124	72
	252	205
net/minecraft/world/level/levelgen/BitRandomSource	64	57
	64	57
	33	26
	34	27
	35	28
	36	30
	43	36
	44	37
	13	13
	45	38
	46	39
	51	44
	21	18
	22	19
	56	49
	25	20
	27	21
	61	54
	62	55
	63	56
net/minecraft/tags/DialogTags	15	15
	9	12
	15	15
net/minecraft/world/entity/animal/polarbear/package-info	0	0
net/minecraft/world/entity/raid/Raider	588	566
	513	491
	514	492
	518	496
	522	500
	523	501
	524	503
	525	504
	526	505
	529	507
	531	508
	536	514
	537	515
	539	516
	544	521
	545	522
	547	524
	551	528
	552	529
	553	530
	554	531
	555	532
	559	536
	560	537
	561	538
	50	46
	562	539
	51	47
	563	540
	52	48
	566	543
	567	544
	568	545
	571	548
	573	550
	63	58
	64	59
	576	553
	577	554
	578	555
	68	63
	69	64
	581	559
	70	65
	71	66
	72	67
	73	68
	585	563
	586	564
	588	566
	77	72
	79	73
	80	74
	85	79
	89	83
	90	84
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	104	95
	109	99
	110	100
	111	101
	116	107
	117	108
	122	112
	123	113
	127	117
	128	118
	129	119
	130	120
	131	121
	132	122
	135	125
	136	126
	139	129
	143	133
	144	134
	148	138
	152	142
	153	143
	156	147
	160	151
	161	152
	162	154
	164	155
	168	159
	169	159
	171	159
	175	163
	179	167
	180	168
	183	171
	187	175
	191	179
	192	180
	196	184
	197	185
	198	186
	199	187
	200	188
	202	190
	206	194
	207	195
	208	196
	209	197
	210	198
	211	199
	212	200
	213	201
	215	202
	216	203
	219	206
	221	208
	225	212
	226	213
	229	214
	230	217
	231	218
	232	219
	233	220
	234	221
	236	224
	237	225
	238	226
	239	227
	240	228
	241	229
	243	231
	245	233
	249	237
	250	237
	252	237
	257	242
	261	246
	265	250
	266	251
	270	255
	271	256
	273	259
	279	267
	281	268
	294	352
	295	353
	296	354
	300	358
	301	359
	304	361
	305	362
	306	364
	308	366
	309	367
	310	368
	311	369
	315	371
	316	372
	317	373
	318	374
	319	375
	321	378
	325	382
	327	383
	332	389
	333	390
	335	391
	336	392
	338	394
	339	394
	341	394
	348	399
	349	400
	351	401
	352	402
	354	403
	355	404
	357	406
	358	408
	360	410
	361	411
	369	417
	370	418
	374	422
	375	423
	376	424
	380	428
	381	429
	383	431
	390	438
	391	439
	392	440
	396	444
	397	445
	402	450
	403	451
	404	452
	408	456
	409	457
	410	458
	414	462
	415	463
	418	466
	419	467
	422	470
	423	471
	432	279
	433	280
	434	281
	435	282
	440	286
	441	287
	446	296
	447	297
	449	299
	450	300
	451	301
	453	303
	457	307
	459	308
	460	309
	461	310
	462	311
	463	312
	464	313
	466	316
	468	318
	472	322
	477	327
	478	328
	479	340
	482	329
	483	330
	485	331
	486	332
	489	335
	492	338
	493	340
	505	483
	506	484
	507	485
	508	486
	509	487
net/minecraft/world/level/block/DispenserBlock	195	179
	128	118
	130	119
	131	120
	132	121
	133	122
	134	123
	136	125
	140	129
	141	130
	145	134
	150	139
	155	144
	156	145
	159	148
	163	152
	165	153
	166	153
	167	153
	168	153
	174	158
	179	163
	52	56
	184	168
	189	173
	63	60
	64	61
	194	178
	67	64
	195	179
	68	65
	71	68
	72	69
	73	70
	77	74
	78	75
	79	76
	81	79
	85	83
	86	84
	87	85
	88	100
	90	87
	92	88
	93	89
	94	90
	95	91
	96	100
	99	93
	100	94
	102	95
	103	96
	105	100
	108	103
	109	104
	111	106
	112	107
	113	107
	115	107
	119	112
	120	112
	122	112
	127	117
net/minecraft/world/entity/npc/villager/VillagerDataHolder	0	0
net/minecraft/util/HashOps	431	344
	261	199
	266	308
	267	309
	271	312
	276	316
	281	320
	282	322
	283	323
	289	203
	296	207
	301	211
	306	215
	311	219
	316	223
	65	52
	321	227
	326	231
	331	235
	336	239
	341	243
	86	67
	88	68
	89	69
	90	70
	346	247
	92	71
	93	72
	94	73
	350	251
	98	76
	355	255
	356	255
	358	255
	103	80
	363	259
	108	84
	364	259
	367	259
	113	88
	114	89
	115	90
	116	91
	372	263
	117	92
	373	263
	119	93
	375	263
	120	94
	121	95
	380	267
	381	267
	127	100
	383	267
	132	104
	388	271
	389	271
	391	271
	137	108
	396	275
	142	112
	401	279
	147	116
	406	283
	152	120
	411	287
	157	124
	416	291
	162	128
	421	295
	166	132
	167	136
	168	137
	169	138
	426	299
	173	142
	174	143
	175	144
	431	303
	176	145
	181	149
	186	153
	191	157
	192	158
	193	159
	194	160
	195	161
	200	165
	201	166
	202	167
	203	168
	204	169
	209	173
	210	174
	211	175
	212	176
	213	177
	218	181
	219	182
	220	183
	221	184
	222	185
	228	189
	233	194
	238	329
	239	330
	243	333
	248	337
	249	338
	254	342
	255	344
net/minecraft/network/protocol/game/package-info	0	0
net/minecraft/world/level/block/TintedGlassBlock	25	26
	16	17
	20	21
	25	26
	12	12
	15	16
net/minecraft/world/level/block/entity/SculkSensorBlockEntity	143	132
	64	61
	128	117
	129	118
	130	119
	131	120
	68	65
	134	123
	72	69
	73	70
	138	127
	139	128
	77	73
	143	132
	87	82
	88	83
	89	84
	27	26
	28	27
	29	28
	93	88
	30	29
	31	30
	34	33
	98	93
	35	34
	38	37
	103	98
	43	42
	44	43
	46	44
	47	45
	112	103
	113	106
	51	49
	52	50
	116	104
	117	104
	54	51
	55	52
	120	104
	59	56
	125	114
	126	115
	127	116
com/mojang/math/Quadrant	64	62
	64	62
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	23	23
	24	24
	25	25
	26	26
	27	27
	37	36
	38	37
	39	38
	40	39
	41	40
	45	44
	46	45
	47	46
	48	47
	49	48
	51	49
	56	54
	60	58
net/minecraft/server/jsonrpc/methods/InvalidRequestJsonRpcException	7	6
	6	5
	7	6
net/minecraft/world/level/gameevent/vibrations/VibrationInfo	57	54
	34	33
	35	34
	38	37
	39	38
	42	42
	43	42
	45	42
	49	46
	53	50
	54	51
	55	52
	56	53
	25	20
	57	54
	26	21
	27	22
	28	23
	29	24
	30	25
	31	28
net/minecraft/advancements/criterion/ConstructBeaconTrigger	39	38
	18	17
	19	18
	35	34
	39	38
	25	22
	26	23
	27	24
	28	26
	14	13
	31	30
net/minecraft/world/level/levelgen/feature/foliageplacers/BlobFoliagePlacer	48	57
	35	44
	36	45
	37	46
	39	48
	43	52
	13	15
	16	19
	48	57
	17	19
	24	23
	25	24
	26	25
	30	29
net/minecraft/resources/RegistryFixedCodec	62	69
	32	30
	34	33
	35	35
	36	36
	41	41
	46	46
	47	47
	48	48
	49	49
	50	53
	19	18
	51	54
	52	57
	53	58
	23	22
	24	23
	57	65
	28	26
	29	27
	30	28
	62	69
	31	29
net/minecraft/world/damagesource/CombatEntry	0	0
net/minecraft/world/level/block/entity/JukeboxBlockEntity	182	165
	128	112
	129	113
	131	114
	132	115
	133	116
	135	118
	137	120
	141	124
	142	125
	143	126
	144	127
	148	131
	153	136
	158	141
	33	29
	34	30
	163	146
	37	33
	168	151
	41	37
	169	152
	42	38
	43	39
	173	156
	46	42
	174	157
	47	46
	175	158
	176	159
	177	160
	50	43
	51	44
	52	46
	181	164
	182	165
	55	49
	56	62
	59	50
	60	51
	61	52
	62	62
	65	53
	67	54
	68	55
	70	56
	71	57
	72	58
	73	59
	74	62
	77	65
	78	66
	81	69
	86	74
	88	75
	89	76
	90	77
	92	80
	94	81
	95	82
	97	83
	101	87
	103	88
	104	89
	107	92
	108	93
	110	95
	114	99
	119	104
	120	105
	121	106
	126	111
net/minecraft/network/RegistryFriendlyByteBuf	21	20
	17	16
	21	20
	12	11
	13	12
	14	13
net/minecraft/world/item/crafting/MapCloningRecipe	77	72
	64	59
	68	67
	69	67
	72	67
	11	11
	12	12
	77	72
	17	15
	18	16
	21	18
	22	19
	24	21
	25	22
	26	23
	30	24
	31	25
	32	26
	34	29
	35	31
	36	35
	38	32
	42	40
	47	45
	48	46
	50	48
	51	49
	52	50
	56	51
	57	52
	58	53
	60	56
	61	58
	62	62
net/minecraft/advancements/criterion/CuredZombieVillagerTrigger	57	52
	32	28
	33	29
	34	30
	35	31
	36	33
	39	37
	43	42
	44	43
	46	44
	17	16
	21	20
	22	21
	54	49
	55	50
	24	22
	56	51
	25	23
	57	52
net/minecraft/world/level/chunk/ChunkAccess	484	505
	259	273
	260	274
	263	277
	264	278
	265	279
	267	281
	271	286
	278	292
	279	293
	280	294
	281	295
	282	296
	284	298
	290	305
	291	306
	294	309
	298	313
	299	314
	302	317
	303	318
	304	319
	306	321
	309	325
	316	333
	317	334
	320	337
	321	339
	322	340
	323	341
	326	342
	327	344
	328	345
	329	346
	330	347
	331	348
	332	349
	338	356
	345	363
	93	97
	94	98
	95	99
	96	100
	97	101
	353	369
	98	102
	99	103
	100	104
	357	373
	102	105
	103	106
	104	107
	361	378
	106	109
	365	382
	110	113
	111	114
	369	386
	114	117
	370	387
	115	118
	116	119
	373	390
	374	391
	119	122
	377	394
	122	125
	378	395
	379	396
	380	397
	126	130
	382	400
	386	404
	390	408
	391	409
	136	141
	392	410
	137	143
	138	144
	139	145
	140	146
	396	414
	143	150
	401	419
	149	157
	405	423
	150	158
	406	424
	408	427
	154	162
	155	163
	156	164
	413	432
	414	433
	160	168
	416	436
	164	172
	422	442
	423	443
	168	176
	424	444
	425	445
	426	446
	427	447
	172	180
	428	448
	173	181
	429	449
	430	450
	431	451
	176	184
	180	188
	436	456
	437	457
	438	458
	439	459
	184	192
	440	461
	185	193
	441	462
	186	194
	442	463
	187	195
	443	464
	189	198
	445	466
	190	199
	192	202
	448	469
	196	206
	452	474
	456	478
	201	212
	460	482
	206	217
	207	218
	208	219
	464	486
	465	487
	211	222
	469	491
	215	226
	216	227
	217	228
	218	229
	475	505
	222	233
	480	495
	227	238
	228	239
	484	499
	229	240
	233	244
	238	249
	239	250
	240	251
	241	252
	244	255
	245	256
	247	259
	248	260
	250	263
	251	264
	252	265
	255	269
net/minecraft/world/level/levelgen/feature/WeightedPlacedFeature	27	29
	16	18
	22	24
	23	25
	24	26
	27	29
	13	14
	14	15
	15	16
net/minecraft/world/item/component/BookContent	0	0
net/minecraft/world/level/validation/ForbiddenSymlinkInfo	0	0
net/minecraft/network/protocol/game/ClientboundStartConfigurationPacket	31	26
	17	13
	21	17
	26	21
	27	22
	31	26
net/minecraft/world/entity/projectile/arrow/AbstractArrow	761	742
	513	478
	514	479
	515	480
	517	481
	518	482
	519	483
	521	486
	524	489
	527	492
	528	495
	529	496
	530	497
	531	498
	532	499
	535	502
	539	506
	540	507
	542	508
	543	509
	544	510
	547	513
	548	514
	549	515
	550	516
	551	517
	553	518
	554	519
	555	520
	556	521
	557	522
	558	523
	559	524
	560	525
	563	528
	564	537
	565	539
	569	544
	573	548
	577	552
	581	556
	584	561
	75	735
	588	567
	78	738
	79	739
	593	573
	594	574
	82	742
	596	575
	601	580
	603	581
	604	582
	605	583
	606	584
	607	585
	608	586
	609	587
	610	588
	611	589
	612	590
	613	591
	614	592
	618	596
	107	87
	620	597
	621	598
	622	599
	111	88
	623	600
	624	601
	625	602
	114	93
	115	94
	627	603
	116	95
	628	604
	118	96
	630	605
	119	97
	120	98
	632	606
	633	607
	634	608
	123	101
	124	102
	125	103
	126	104
	638	612
	128	107
	640	614
	129	108
	641	615
	130	109
	642	616
	131	110
	643	617
	645	619
	134	113
	137	118
	649	623
	650	629
	139	119
	140	120
	653	624
	654	625
	143	123
	655	626
	144	124
	657	629
	148	128
	149	129
	661	632
	150	130
	662	633
	663	634
	152	133
	664	635
	153	134
	669	640
	158	139
	159	140
	160	141
	161	142
	676	647
	165	146
	166	147
	167	148
	680	651
	171	152
	172	153
	684	655
	173	154
	685	656
	175	155
	177	157
	689	660
	181	161
	693	664
	182	162
	694	665
	183	163
	185	165
	697	668
	698	669
	189	169
	701	672
	702	673
	191	170
	703	674
	193	171
	705	676
	194	172
	195	173
	707	678
	196	174
	197	175
	198	176
	710	681
	199	178
	711	682
	200	179
	201	180
	713	684
	202	181
	203	182
	715	686
	718	689
	719	690
	209	188
	210	189
	723	694
	213	192
	214	193
	727	698
	728	699
	217	196
	218	197
	219	198
	731	702
	220	199
	222	201
	735	706
	736	707
	737	708
	226	205
	227	206
	740	711
	229	207
	741	711
	743	711
	232	210
	233	211
	235	258
	748	716
	237	214
	239	215
	241	216
	753	722
	242	217
	754	722
	243	218
	756	722
	246	221
	247	222
	248	223
	761	727
	253	229
	254	230
	256	232
	258	235
	259	236
	260	237
	263	238
	265	239
	266	240
	267	242
	269	244
	270	245
	273	248
	274	249
	276	252
	277	253
	279	256
	280	258
	283	261
	284	262
	285	263
	286	264
	288	265
	289	266
	291	267
	292	268
	293	269
	294	270
	299	273
	300	274
	301	275
	302	276
	305	279
	306	280
	307	281
	308	282
	313	288
	316	291
	317	292
	318	293
	319	294
	322	298
	326	302
	327	303
	328	304
	331	307
	332	309
	333	310
	334	311
	336	313
	340	317
	344	321
	348	325
	349	326
	350	327
	351	327
	352	327
	353	327
	355	328
	356	329
	359	332
	363	336
	364	337
	368	341
	373	346
	374	347
	375	348
	377	350
	380	353
	381	354
	382	355
	384	357
	387	360
	388	361
	390	364
	391	365
	393	367
	397	371
	398	372
	402	376
	403	379
	405	377
	406	379
	410	383
	411	386
	413	384
	414	386
	418	390
	419	393
	421	391
	422	393
	426	397
	427	398
	428	399
	429	400
	430	401
	431	402
	433	403
	434	404
	436	407
	438	408
	439	409
	440	410
	443	413
	444	414
	448	417
	449	422
	451	418
	452	419
	456	425
	457	426
	458	427
	461	430
	462	431
	465	434
	466	435
	469	436
	470	437
	473	440
	475	441
	476	442
	478	445
	479	446
	480	447
	483	450
	485	451
	486	452
	489	455
	491	456
	492	457
	495	460
	496	461
	499	464
	500	465
	501	466
	502	467
	503	468
	507	473
	508	474
	509	475
net/minecraft/world/level/block/WeatheringCopperDoorBlock	45	47
	33	36
	34	37
	36	39
	40	43
	13	15
	45	47
	14	16
	15	17
	16	18
	17	20
	21	26
	27	30
	28	31
	29	32
net/minecraft/advancements/criterion/MovementPredicate	62	92
	16	17
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	26
	27	31
	31	43
	35	55
	39	67
	43	78
	44	92
	47	79
	48	80
	49	81
	52	83
	53	84
	54	85
	57	87
	58	88
	59	88
	62	88
net/minecraft/advancements/criterion/CollectionPredicate	33	29
	16	14
	17	15
	33	29
	18	16
	19	17
	20	19
	25	24
	26	25
	29	27
	30	28
net/minecraft/util/datafix/fixes/ChunkDeleteLightFix	23	21
	17	17
	18	18
	20	19
	21	20
	22	21
	23	21
	12	12
	13	13
net/minecraft/core/component/DataComponentType	118	117
	66	66
	67	67
	71	71
	72	72
	76	77
	78	77
	80	79
	81	80
	19	17
	20	19
	85	84
	22	23
	86	85
	30	29
	96	95
	97	96
	98	97
	99	98
	36	36
	37	37
	38	38
	103	102
	40	40
	44	45
	108	108
	113	113
	118	117
	58	61
	59	62
net/minecraft/world/entity/projectile/FishingHook	603	556
	512	470
	513	471
	516	474
	517	475
	522	483
	523	483
	524	484
	528	487
	529	488
	532	491
	533	492
	534	496
	537	493
	538	493
	539	493
	540	493
	541	493
	543	494
	544	496
	548	500
	553	505
	554	506
	555	507
	559	511
	560	512
	564	516
	565	517
	566	518
	569	521
	570	522
	571	523
	573	525
	576	529
	577	529
	581	534
	586	539
	591	544
	592	545
	83	73
	84	74
	85	75
	597	550
	86	76
	598	551
	599	552
	600	553
	89	79
	601	554
	90	80
	603	556
	93	83
	94	84
	95	85
	96	86
	98	87
	99	88
	100	89
	101	90
	103	91
	104	92
	105	93
	107	94
	110	95
	112	95
	116	96
	117	97
	118	98
	119	98
	120	98
	122	100
	124	101
	125	102
	126	103
	127	104
	128	105
	132	109
	137	114
	138	115
	139	116
	143	120
	148	125
	149	126
	150	127
	153	130
	154	131
	155	132
	156	133
	159	137
	160	138
	164	142
	165	143
	171	148
	173	149
	174	150
	176	151
	177	152
	178	153
	179	245
	181	154
	182	154
	183	245
	186	155
	187	156
	188	157
	189	158
	190	159
	193	162
	196	165
	197	166
	199	167
	200	168
	201	169
	204	172
	205	173
	206	174
	207	175
	209	176
	210	177
	213	180
	214	181
	216	182
	217	183
	220	186
	221	188
	222	189
	223	190
	224	193
	225	194
	227	191
	230	198
	231	201
	232	202
	233	203
	234	204
	235	205
	238	208
	241	208
	244	209
	245	212
	247	210
	250	215
	251	216
	252	217
	253	218
	255	221
	256	222
	259	225
	263	230
	264	231
	267	234
	268	235
	269	236
	271	237
	272	237
	273	238
	277	241
	278	242
	280	243
	281	245
	284	248
	285	249
	286	250
	287	251
	288	252
	290	253
	291	254
	294	258
	295	259
	299	263
	300	264
	301	265
	305	269
	310	274
	311	275
	312	276
	314	278
	318	282
	319	283
	320	284
	323	287
	324	288
	325	289
	328	292
	330	293
	331	294
	332	295
	333	296
	335	299
	336	300
	339	303
	340	304
	342	305
	343	306
	344	307
	345	308
	347	310
	348	311
	350	312
	351	313
	353	314
	354	315
	355	316
	356	317
	357	318
	358	319
	360	320
	361	321
	362	322
	363	323
	366	326
	367	327
	369	328
	370	329
	373	332
	374	333
	375	334
	376	337
	378	340
	379	341
	381	343
	382	344
	384	345
	385	346
	386	347
	387	348
	388	349
	389	350
	390	351
	393	354
	394	355
	395	356
	396	357
	397	358
	398	359
	399	360
	400	361
	401	362
	405	366
	406	367
	407	368
	410	371
	411	372
	413	374
	420	377
	421	379
	422	380
	423	381
	425	393
	427	383
	428	384
	432	388
	433	389
	436	396
	438	399
	442	405
	446	410
	447	411
	448	417
	450	412
	451	413
	452	414
	454	415
	458	422
	463	427
	467	431
	470	434
	471	435
	472	477
	475	436
	476	437
	477	438
	478	439
	479	440
	480	441
	481	442
	482	443
	483	444
	484	445
	485	446
	486	447
	487	448
	488	449
	489	450
	490	451
	491	453
	492	454
	493	455
	494	456
	495	457
	497	458
	498	459
	500	459
	503	460
	504	461
	506	462
	507	463
	510	467
net/minecraft/world/item/crafting/CookingBookCategory	33	31
	33	31
	18	17
	21	20
	27	25
	28	26
	29	27
net/minecraft/network/protocol/login/package-info	0	0
net/minecraft/world/level/redstone/Redstone	0	0
net/minecraft/commands/synchronization/ArgumentTypeInfo	0	0
net/minecraft/world/WorldlyContainer	0	0
net/minecraft/world/entity/monster/piglin/PiglinBrute	185	169
	129	118
	130	119
	131	120
	132	121
	134	122
	135	123
	137	124
	74	64
	138	125
	75	65
	76	66
	142	129
	79	69
	143	129
	80	70
	81	71
	145	129
	82	72
	83	73
	151	134
	88	81
	152	135
	89	82
	153	136
	90	83
	155	139
	95	88
	96	89
	160	144
	100	93
	165	149
	105	98
	170	154
	111	103
	175	159
	176	160
	179	163
	116	108
	180	164
	184	168
	121	113
	185	169
	122	113
	124	113
net/minecraft/world/level/chunk/EmptyLevelChunk	79	81
	32	33
	64	66
	37	38
	69	71
	42	43
	74	76
	47	49
	79	81
	52	54
	21	21
	22	22
	23	23
	56	58
	27	27
	60	62
net/minecraft/gametest/framework/GameTestListener	0	0
net/minecraft/world/item/enchantment/EnchantmentHelper	564	612
	512	555
	515	558
	519	562
	520	563
	523	567
	527	572
	528	573
	531	576
	532	577
	533	578
	536	582
	540	586
	542	587
	543	588
	545	588
	546	588
	547	589
	548	591
	549	592
	550	593
	551	594
	554	597
	556	598
	560	608
	561	609
	562	610
	51	51
	52	52
	564	612
	56	56
	57	57
	58	58
	59	59
	61	61
	62	62
	63	63
	64	64
	65	65
	69	70
	73	74
	74	75
	77	78
	81	82
	85	86
	86	87
	90	91
	91	92
	92	93
	96	97
	97	98
	98	99
	102	103
	103	104
	104	105
	108	109
	109	110
	110	113
	111	115
	113	117
	117	122
	118	123
	119	124
	128	128
	129	130
	130	131
	132	133
	140	138
	141	151
	144	139
	145	140
	146	151
	148	141
	149	143
	150	144
	151	145
	152	146
	155	151
	158	154
	159	155
	161	157
	164	160
	165	163
	166	167
	170	171
	171	174
	172	177
	176	181
	177	182
	178	183
	182	187
	183	188
	184	189
	188	193
	189	194
	190	195
	194	199
	195	200
	196	201
	200	205
	201	206
	203	208
	205	210
	208	213
	209	218
	211	221
	214	224
	215	225
	218	230
	219	233
	221	237
	222	238
	223	243
	224	245
	225	246
	226	248
	229	252
	232	256
	233	258
	236	265
	237	267
	240	270
	241	271
	244	275
	245	277
