	3539	3361
	3540	3362
	3541	3374
	3544	3363
	3545	3364
	3547	3365
	3548	3366
	3549	3367
	3550	3368
	3551	3369
	3552	3370
	3555	3374
	3559	3378
	3561	3379
	3562	3380
	3564	3381
	3566	3383
	3567	3384
	3568	3385
	3569	3386
	3570	3387
	3572	3389
	3573	3390
	3574	3391
	3577	3394
	3581	3398
	3582	3399
	3583	3400
	3584	3401
	3585	3402
	3589	3406
	3593	3410
	3594	3411
	3595	3412
	3596	3413
	3598	3414
	3599	3415
	3600	3416
	3601	3417
	3602	3418
	3603	3419
	3605	3422
	3608	3425
	3610	3440
	3612	3426
	3613	3427
	3614	3428
	3615	3440
	3618	3430
	3619	3431
	3620	3432
	3621	3433
	3623	3436
	3625	3440
	3628	3443
	3631	3446
	3635	3450
	3639	3454
	3640	3454
	3642	3454
	3646	3458
	3647	3458
	3649	3458
	3654	3462
	3655	3463
	3656	3464
	3657	3465
	3658	3466
	3659	3467
	3662	3471
	3663	3472
	3666	3475
	3667	3476
	3668	3477
	3669	3478
	3670	3479
	3671	3480
	3674	3484
	3675	3485
	3676	3486
	3679	3489
	3683	3494
	3684	3495
	3686	3497
	3687	3498
	3688	3499
	3689	3500
	3690	3501
	3693	3505
	3697	3510
	3701	3514
	3708	3519
	3712	3523
	3716	3527
	3717	3528
	3718	3529
	3720	3530
	3721	3531
	3722	3532
	3723	3533
	3725	3534
	3727	3535
	3728	3537
	3729	3538
	3730	3539
	3731	3540
	3732	3541
	3734	3543
	3735	3544
	3738	3548
	3739	3549
	3740	3550
	3741	3551
	3746	3556
	3747	3557
	3748	3558
	3751	3560
	3752	3561
	3755	3564
	3756	3565
	3759	3568
	3763	3573
	3767	3577
	3771	3581
	3774	3584
	3779	3589
	3783	3593
	3787	3597
	3791	3601
	3792	3602
	3793	3603
	3794	3606
	3799	3613
	3800	3614
	3805	3619
	3809	3623
	3813	3627
	3814	3628
	3817	3631
	3818	3632
	3821	3635
	3825	3639
	3826	3640
	3829	3643
	3830	3644
	3831	3645
	3834	3648
	3835	3649
	3836	3650
	3837	3651
	3838	3652
	3839	3653
	3842	3656
	3843	3657
	3846	3660
	3850	3664
	3851	3665
	3852	3666
	3853	3667
	3854	3668
	3856	3669
	3857	3670
	3858	3671
	3861	3673
	3862	3674
	3864	3675
	3865	3676
	3866	3677
	3868	3679
	3870	3680
	3871	3681
	3872	3682
	3873	3683
	3874	3684
	3877	3688
	3878	3689
	3883	3694
	3887	3698
	3891	3702
	3892	3703
	3893	3704
	3894	3705
	3895	3706
	3896	3707
	3897	3708
	3898	3709
	3899	3710
	3904	3715
	3905	3716
	3906	3717
	3909	3720
	3910	3721
	3911	3722
	3912	3723
	3914	3725
	3915	3726
	3916	3727
	3919	3730
	3920	3741
	3922	3731
	3923	3732
	3924	3738
	3926	3733
	3927	3734
	3928	3736
	3930	3735
	3934	3746
	3938	3750
	3939	3751
	3940	3751
	3942	3751
	3946	3755
	3947	3756
	3948	3757
	3950	3758
	3954	3762
	3955	3764
	3957	3763
	3962	3769
	3963	3770
	3965	3771
	3966	3772
	3968	3773
	3969	3774
	3971	3775
	3972	3776
	3974	3777
	3975	3778
	3977	3779
	3978	3780
	3980	3781
	3981	3782
	3983	3784
	3984	3784
	3986	3784
	3991	3791
	3993	3792
	3994	3792
	3997	3792
	4002	3797
	4003	3798
	4005	3800
	4006	3801
	4007	3802
	4010	3806
	4015	3812
	4020	3817
	4025	3822
	4026	3823
	4027	3824
	4028	3825
	4029	3826
	4030	3827
	4031	3828
	4032	3829
	4033	3830
	4034	3831
	4036	3832
	4037	3833
	4038	3834
	4039	3835
	4040	3836
	4043	3839
	4044	3840
	4045	3841
	4050	3846
	4051	3847
	4056	3852
	4060	3856
	4061	3857
	4065	3861
	4066	3862
	4069	3865
	4073	3869
	4074	3869
	4078	3873
	4079	3874
	4081	3876
	4082	3877
	4087	3883
	4092	3888
net/minecraft/world/gen/feature/EndSpikeFeatureConfig	42	44
	34	35
	38	39
	42	44
	13	12
	14	13
	15	14
	16	15
	17	17
	24	25
	25	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/datafixer/schema/Schema100	33	28
	33	28
	18	12
	19	13
	23	17
	25	21
	26	22
	27	23
	29	24
	31	25
net/minecraft/datafixer/schema/Schema102	28	26
	17	13
	18	14
	22	18
	24	23
	25	23
	26	23
	28	26
net/minecraft/item/FishingRodItem	45	62
	32	40
	34	42
	36	52
	37	53
	38	54
	39	55
	41	58
	43	59
	45	62
	19	18
	20	19
	24	23
	25	24
	26	25
	27	26
	28	27
	30	30
net/minecraft/server/world/ChunkTaskScheduler	103	105
	27	26
	28	27
	29	28
	30	29
	31	30
	34	33
	39	38
	40	39
	41	40
	42	41
	44	44
	45	45
	46	46
	47	47
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	57	58
	58	59
	59	60
	62	63
	63	64
	64	65
	65	66
	67	69
	68	70
	69	71
	70	72
	72	74
	73	75
	76	78
	77	79
	78	80
	79	81
	81	83
	83	85
	84	86
	87	89
	88	90
	89	91
	90	92
	91	93
	94	96
	97	100
	102	104
	103	105
net/minecraft/village/VillagerGossips	245	245
	31	32
	38	182
	39	183
	40	184
	41	185
	42	187
	45	191
	53	199
	54	201
	55	202
	56	203
	57	204
	61	211
	65	215
	66	217
	67	218
	68	219
	69	220
	70	221
	72	223
	75	226
	78	229
	82	233
	83	234
	84	235
	86	238
	87	239
	89	241
	92	244
	93	245
	99	37
	102	40
	103	41
	107	45
	108	46
	109	47
	110	48
	111	49
	112	50
	116	54
	117	56
	118	57
	119	58
	120	59
	122	60
	125	63
	128	66
	132	70
	133	71
	134	72
	137	74
	138	75
	139	77
	140	78
	141	79
	142	80
	145	83
	146	85
	147	86
	148	87
	149	88
	151	91
	155	96
	159	100
	161	101
	162	102
	163	103
	164	104
	166	106
	167	107
	174	110
	175	111
	179	118
	186	123
	187	124
	188	125
	189	126
	190	127
	192	129
	199	132
	200	133
	203	136
	204	137
	205	138
	206	139
	207	140
	210	143
	213	146
	214	148
	215	149
	216	150
	217	151
	218	152
	221	155
	224	158
	225	159
	228	162
	229	162
	231	163
	234	166
	238	170
	239	171
	243	175
	244	176
	245	177
net/minecraft/entity/VariantSelectorProvider	96	99
	64	41
	65	43
	66	44
	69	45
	70	46
	72	47
	73	48
	75	50
	80	54
	84	58
	85	59
	89	65
	26	76
	27	77
	30	80
	95	71
	31	81
	96	71
	34	87
	35	88
	36	89
	37	91
	44	99
	53	21
	54	22
	55	24
	56	26
	57	27
	59	37
	61	39
	63	40
net/minecraft/entity/passive/CatVariant	42	39
	37	34
	38	35
	24	21
	25	22
	26	23
	42	39
	27	25
	29	28
	30	28
	31	28
net/minecraft/datafixer/fix/MapIdFix	19	20
	17	20
	19	20
	12	12
	13	13
net/minecraft/network/packet/c2s/play/ClientStatusC2SPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/entity/boss/dragon/phase/ChargingPlayerPhase	64	59
	32	34
	64	59
	36	29
	37	30
	38	31
	40	34
	44	38
	45	39
	46	40
	49	43
	18	18
	50	44
	19	19
	54	48
	23	23
	24	24
	25	25
	26	34
	59	54
	29	26
	30	26
	31	27
net/minecraft/datafixer/schema/Schema3689	41	37
	32	32
	33	32
	34	32
	37	34
	38	34
	41	37
	16	12
	17	13
	21	17
	22	18
	23	19
	24	20
	25	21
	30	26
	31	30
net/minecraft/datafixer/fix/BlockEntityCustomNameToTextFix	66	57
	64	57
	66	57
	36	33
	37	34
	41	38
	43	39
	44	40
	45	41
	47	42
	48	47
	49	48
	50	49
	52	50
	53	50
	61	56
	63	57
net/minecraft/entity/ai/goal/TrackTargetGoal	135	134
	128	125
	129	126
	130	127
	134	133
	135	134
	30	27
	31	28
	34	31
	35	32
	36	33
	37	34
	41	38
	42	39
	43	40
	45	43
	46	44
	48	45
	49	46
	52	48
	53	49
	54	50
	55	51
	58	53
	59	54
	60	55
	62	57
	63	58
	64	59
	66	60
	67	61
	71	65
	72	66
	76	73
	81	78
	82	79
	83	80
	84	81
	88	85
	89	86
	90	87
	93	90
	94	91
	96	92
	97	93
	99	94
	100	95
	103	97
	104	98
	105	99
	107	102
	108	103
	110	106
	111	107
	115	111
	119	116
	120	117
	121	118
	122	119
	124	121
	125	122
	126	123
net/minecraft/advancement/criterion/ChanneledLightningCriterion	60	67
	32	33
	33	34
	34	36
	37	40
	41	45
	42	46
	43	48
	44	49
	45	50
	46	51
	49	55
	50	56
	19	20
	53	60
	23	25
	24	27
	25	28
	58	65
	59	66
	60	67
	31	32
net/minecraft/datafixer/schema/Schema3685	32	25
	16	12
	32	25
	17	13
	20	16
	21	16
	22	16
	28	21
	29	22
	30	23
	31	24
net/minecraft/network/packet/s2c/play/EntitiesDestroyS2CPacket	43	44
	17	19
	18	20
	34	36
	21	23
	22	24
	39	40
	40	41
	25	27
	26	28
	43	44
	29	31
	30	32
net/minecraft/datafixer/schema/Schema3683	23	19
	19	17
	20	18
	21	18
	23	19
	14	12
	15	13
net/minecraft/datafixer/schema/Schema1022	48	36
	32	23
	33	24
	34	24
	36	25
	37	26
	38	27
	39	28
	40	29
	41	31
	42	31
	43	31
	47	35
	48	36
	24	13
	25	14
	29	18
	31	19
net/minecraft/datafixer/schema/Schema3682	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/state/property/Properties	92	103
	66	81
	92	103
net/minecraft/loot/entry/LootPoolEntryType	0	0
net/minecraft/recipe/ShapedRecipe	140	150
	64	65
	128	138
	65	66
	129	139
	130	140
	67	69
	131	141
	135	145
	72	74
	136	146
	137	147
	138	148
	139	149
	140	150
	77	78
	82	82
	86	86
	90	90
	31	32
	95	95
	32	33
	96	97
	33	34
	97	98
	34	35
	98	102
	35	36
	36	37
	39	40
	40	41
	105	112
	106	113
	107	114
	44	45
	108	115
	109	116
	110	117
	111	119
	49	50
	117	127
	54	55
	122	132
	59	60
	126	136
	127	137
net/minecraft/datafixer/fix/OptionsKeyLwjgl3Fix	183	169
	17	134
	18	135
	22	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	124	120
	125	121
	126	122
	127	123
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	134	130
	155	131
	159	142
	160	145
	161	146
	162	147
	164	148
	165	149
	167	151
	168	152
	169	153
	170	154
	171	155
	172	156
	174	158
	176	161
	179	163
	180	164
	182	167
	183	169
net/minecraft/entity/ai/brain/task/SonicBoomTask	104	97
	64	62
	65	62
	67	63
	68	89
	71	65
	72	66
	73	68
	74	69
	75	70
	76	71
	77	72
	79	73
	81	74
	82	76
	83	77
	85	78
	88	81
	89	82
	90	83
	91	84
	92	85
	94	87
	95	89
	32	31
	99	92
	100	93
	38	42
	103	96
	104	97
	42	45
	47	49
	53	53
	55	54
	57	55
	58	56
	59	57
	63	60
net/minecraft/world/gen/feature/BasaltColumnsFeatureConfig	26	28
	17	19
	18	20
	19	21
	22	24
	8	9
	9	10
	10	11
	26	28
	11	13
net/minecraft/dialog/type/Dialog	24	22
	24	22
net/minecraft/datafixer/fix/BlockEntityIdFix	56	56
	16	41
	17	42
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	47	46
	48	47
	50	48
	51	49
	53	50
	54	51
	55	56
	56	56
net/minecraft/resource/ResourcePackSource	40	35
	33	28
	39	34
	40	35
	25	20
	28	23
net/minecraft/world/gen/feature/RandomBooleanFeature	23	23
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	12	12
	13	13
net/minecraft/scoreboard/ScoreAccess	24	24
	19	19
	23	23
	24	24
	13	13
	14	14
	15	15
net/minecraft/data/tag/vanilla/VanillaFluidTagProvider	21	21
	19	19
	20	20
	21	21
	14	14
	15	15
net/minecraft/block/Portal	22	18
	16	11
	22	18
net/minecraft/server/command/PlaceCommand	230	358
	63	49
	67	53
	68	54
	72	58
	73	59
	74	60
	75	61
	76	62
	77	63
	78	64
	79	67
	80	70
	81	71
	82	74
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	90
	95	97
	96	98
	97	101
	103	113
	104	114
	105	115
	106	116
	107	119
	108	122
	109	123
	110	126
	114	132
	115	133
	116	134
	117	135
	118	136
	119	139
	120	149
	121	150
	122	153
	123	163
	124	164
	125	167
	126	177
	127	178
	128	181
	129	191
	130	192
	131	195
	132	205
	133	206
	134	209
	135	219
	136	220
	137	223
	147	242
	150	245
	151	246
	153	247
	154	248
	156	249
	157	250
	159	252
	160	253
	161	254
	165	259
	166	260
	167	261
	168	262
	169	263
	171	265
	172	266
	176	271
	177	272
	178	273
	180	286
	181	288
	182	289
	184	291
	185	292
	186	293
	188	294
	189	295
	190	297
	193	308
	194	309
	195	310
	199	317
	200	318
	203	322
	204	323
	205	324
	207	327
	208	328
	210	330
	211	331
	213	332
	214	333
	215	334
	218	337
	219	345
	220	346
	222	348
	223	349
	227	355
	228	356
	230	358
net/minecraft/structure/processor/LavaSubmergedBlockStructureProcessor	30	38
	20	29
	21	30
	22	31
	23	32
	25	33
	30	38
	15	15
net/minecraft/entity/ai/goal/TrackIronGolemTargetGoal	60	51
	32	31
	34	33
	35	34
	36	36
	37	37
	39	38
	40	39
	45	44
	46	44
	49	44
	22	21
	23	22
	24	23
	25	24
	58	49
	59	50
	60	51
	29	28
	30	29
	31	30
net/minecraft/network/packet/s2c/play/ChunkData	167	156
	143	132
	144	133
	145	134
	146	135
	147	136
	150	139
	151	140
	152	141
	153	142
	154	143
	29	29
	157	146
	158	147
	159	148
	160	149
	161	150
	164	153
	165	154
	166	155
	167	156
	40	37
	41	39
	42	40
	45	41
	46	42
	48	43
	49	45
	50	46
	52	48
	55	51
	57	52
	58	53
	59	54
	62	56
	63	57
	65	58
	66	60
	69	63
	70	64
	71	65
	73	66
	74	67
	77	70
	79	72
	80	73
	83	76
	87	80
	88	81
	89	82
	93	86
	94	87
	96	90
	97	91
	99	93
	102	96
	106	100
	107	101
	108	102
	109	104
	110	105
	111	106
	112	107
	113	108
	115	110
	117	113
	121	117
net/minecraft/data/tag/rebalance/TradeRebalanceEnchantmentTagProvider	34	33
	32	31
	33	32
	34	33
	14	14
	15	15
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/entity/mob/ZombifiedPiglinEntity	243	240
	130	124
	131	125
	132	133
	134	127
	135	128
	137	131
	138	133
	141	136
	142	137
	143	138
	144	141
	145	142
	146	143
	147	144
	148	145
	151	148
	152	149
	156	153
	159	154
	160	155
	162	158
	163	159
	167	163
	168	164
	171	167
	176	172
	181	177
	182	178
	183	179
	187	183
	188	184
	189	185
	64	62
	65	63
	193	189
	66	64
	194	190
	70	68
	198	194
	71	69
	72	70
	74	71
	75	72
	203	199
	76	73
	204	200
	77	74
	80	77
	208	204
	81	78
	82	79
	83	80
	213	209
	88	85
	218	214
	93	90
	223	219
	224	220
	98	95
	99	96
	100	97
	228	224
	101	98
	229	225
	103	101
	104	102
	105	103
	233	230
	108	106
	109	107
	110	108
	238	235
	113	111
	114	112
	243	240
	117	115
	118	116
	119	117
	120	118
	123	121
net/minecraft/server/dedicated/command/BanListCommand	45	44
	34	31
	37	34
	38	35
	40	37
	41	39
	42	40
	45	44
	18	15
	19	16
	20	17
	21	18
	22	19
	23	20
	25	22
	26	23
	27	24
	29	26
	30	27
	31	28
net/minecraft/world/level/storage/LevelStorage	638	682
	512	589
	513	590
	514	594
	516	597
	517	598
	520	591
	524	602
	527	605
	528	606
	531	609
	532	610
	533	611
	534	612
	535	613
	538	616
	540	617
	541	618
	542	619
	543	620
	546	623
	547	624
	549	625
	551	628
	552	629
	553	630
	555	633
	557	634
	558	637
	560	638
	563	640
	564	641
	566	643
	567	644
	568	645
	569	646
	570	647
	571	648
	574	662
	576	663
	580	667
	585	671
	586	672
	589	676
	593	682
	82	86
	599	402
	604	406
	93	95
	95	98
	96	99
	97	100
	610	413
	99	103
	100	104
	102	105
	614	417
	103	106
	106	109
	618	421
	107	116
	108	132
	109	133
	110	134
	622	425
	114	138
	626	429
	118	142
	630	433
	119	143
	634	437
	123	147
	638	441
	127	151
	131	157
	132	158
	133	159
	134	160
	135	161
	136	162
	138	164
	139	166
	143	170
	147	174
	148	175
	151	190
	152	182
	153	183
	154	185
	155	188
	157	206
	158	207
	159	208
	164	214
	165	216
	166	217
	169	220
	170	221
	171	222
	172	223
	176	227
	177	228
	178	229
	180	230
	181	231
	183	232
	184	233
	185	234
	186	235
	187	236
	190	239
	191	240
	192	241
	193	242
	196	245
	198	247
	201	250
	202	250
	203	250
	204	250
	205	250
	209	254
	213	258
	217	262
	218	263
	220	264
	221	265
	223	266
	224	266
	227	267
	228	267
	231	267
	235	271
	236	272
	238	274
	239	275
	240	276
	241	277
	242	278
	245	282
	246	282
	247	283
	248	284
	249	285
	250	286
	252	289
	254	290
	255	291
	258	295
	262	299
	263	300
	264	301
	266	304
	271	310
	272	311
	274	312
	278	317
	279	318
	280	319
	281	322
	282	323
	283	324
	284	325
	285	326
	286	327
	287	328
	289	320
	293	333
	294	333
	295	334
	296	335
	297	336
	299	337
	303	343
	307	345
	308	346
	313	351
	314	352
	315	353
	316	354
	317	355
	318	356
	324	362
	325	363
	326	364
	331	369
	335	373
	339	377
	343	381
	344	382
	345	383
	346	384
	348	386
	352	391
	353	392
	357	396
	367	452
	368	453
	369	454
	370	455
	374	459
	375	460
	377	461
	382	466
	387	471
	388	472
	389	473
	391	475
	394	478
	398	482
	402	486
	406	490
	410	494
	414	498
	415	499
	417	501
	420	504
	421	505
	425	509
	426	510
	430	514
	434	518
	438	522
	439	523
	443	527
	444	528
	447	531
	449	532
	450	533
	452	534
	453	535
	456	538
	458	541
	459	542
	461	543
	462	544
	463	545
	464	546
	465	547
	467	549
	470	552
	471	552
	473	552
	477	556
	479	557
	481	558
	482	560
	483	561
	486	564
	489	566
	490	567
	491	568
	493	571
	498	575
	499	576
	502	578
	504	579
	505	580
	507	583
	508	584
net/minecraft/entity/mob/AbstractPiglinEntity	133	130
	64	62
	66	63
	130	127
	67	64
	131	128
	68	65
	133	130
	72	69
	75	70
	77	71
	78	72
	79	73
	83	77
	85	78
	86	79
	88	81
	90	84
	91	85
	92	86
	94	88
	33	31
	34	32
	98	92
	35	33
	99	93
	36	34
	37	35
	38	36
	102	96
	41	39
	42	40
	106	102
	44	42
	108	104
	109	105
	111	107
	49	47
	50	48
	114	110
	53	51
	121	118
	58	56
	59	57
	60	58
	125	122
net/minecraft/structure/RuinedPortalStructurePiece	331	339
	256	232
	259	233
	260	234
	261	235
	262	236
	263	237
	264	238
	265	239
	266	240
	267	241
	269	244
	274	250
	277	253
	278	254
	279	255
	280	256
	281	257
	285	261
	286	262
	288	264
	290	266
	293	269
	297	273
	301	277
	305	281
	60	286
	61	287
	62	288
	63	289
	64	290
	65	291
	66	292
	322	330
	67	294
	323	331
	326	334
	331	339
	77	304
	80	307
	81	308
	82	309
	83	310
	84	311
	85	312
	86	313
	90	61
	92	62
	93	63
	94	64
	97	67
	99	68
	100	70
	101	71
	105	75
	106	76
	107	77
	108	78
	109	79
	110	80
	113	83
	115	84
	116	85
	117	86
	118	87
	119	88
	121	90
	126	101
	128	104
	129	105
	130	106
	131	107
	132	108
	135	112
	136	112
	137	113
	138	114
	139	115
	140	116
	141	117
	142	118
	143	119
	145	120
	146	121
	148	124
	152	130
	153	131
	154	133
	155	133
	157	133
	164	147
	165	148
	167	165
	169	149
	171	150
	173	151
	174	152
	176	153
	177	154
	178	155
	179	156
	181	159
	182	160
	184	162
	186	165
	190	169
	193	172
	194	173
	195	184
	198	174
	199	175
	200	176
	201	177
	202	184
	204	178
	205	184
	207	179
	208	180
	209	184
	212	187
	213	188
	215	190
	218	193
	219	194
	220	195
	221	196
	222	197
	226	201
	229	204
	230	205
	231	206
	232	208
	233	209
	234	210
	235	211
	237	213
	240	216
	242	218
	243	219
	244	220
	246	221
	247	222
	248	223
	249	224
	250	225
	251	226
	252	228
	253	229
	254	230
	255	231
net/minecraft/entity/passive/AbstractHorseEntity	1092	1049
	1024	987
	1025	988
	1028	991
	1033	996
	1034	997
	1036	998
	1037	999
	1040	1001
	1041	1002
	1043	1003
	1044	1003
	1047	1003
	1051	1008
	1055	1013
	1056	1014
	1059	1017
	1061	1018
	1065	1022
	1069	1026
	1074	1032
	1078	1034
	1082	1039
	1087	1044
	1088	1045
	1092	1049
	90	82
	91	83
	92	84
	93	85
	94	86
	95	87
	100	90
	141	128
	143	129
	144	130
	148	134
	149	135
	150	136
	151	137
	152	138
	153	139
	154	140
	155	141
	156	142
	159	145
	160	146
	163	149
	164	150
	165	151
	169	155
	170	156
	171	157
	174	160
	178	164
	179	165
	180	166
	182	168
	184	170
	187	173
	192	179
	196	183
	197	184
	200	187
	201	188
	205	192
	206	193
	207	194
	209	196
	213	200
	218	205
	222	209
	226	213
	230	217
	234	221
	235	222
	239	226
	240	226
	242	226
	246	230
	247	231
	249	233
	253	237
	257	241
	261	245
	262	246
	265	249
	267	250
	268	251
	273	256
	277	260
	278	261
	279	262
	280	263
	281	264
	284	270
	288	274
	289	275
	292	278
	293	279
	294	280
	297	282
	298	283
	300	284
	301	285
	305	290
	309	294
	310	295
	311	296
	312	297
	313	299
	314	300
	315	301
	316	302
	320	306
	324	310
	325	310
	327	310
	332	315
	333	316
	334	317
	336	320
	340	324
	344	329
	348	334
	353	339
	354	359
	357	340
	358	341
	359	342
	360	343
	363	346
	364	347
	365	348
	366	349
	367	350
	368	351
	370	353
	371	354
	373	356
	375	359
	378	362
	383	370
	384	371
	387	374
	388	375
	389	376
	390	377
	391	378
	392	379
	393	380
	398	385
	402	389
	407	394
	412	399
	420	404
	421	405
	423	407
	427	410
	428	411
	429	412
	431	415
	435	419
	436	420
	437	421
	438	422
	440	423
	441	424
	442	425
	443	426
	444	427
	445	428
	446	429
	447	430
	448	431
	449	432
	450	433
	451	434
	452	435
	453	436
	454	437
	455	438
	456	439
	457	440
	458	441
	459	442
	460	443
	461	444
	462	445
	463	446
	464	447
	465	448
	466	449
	467	450
	468	451
	469	452
	471	454
	472	455
	473	456
	474	457
	475	458
	476	459
	477	460
	480	464
	481	465
	482	466
	484	469
	485	470
	486	472
	487	473
	488	474
	491	478
	492	478
	493	479
	494	480
	497	483
	498	484
	499	485
	501	488
	505	492
	506	493
	507	494
	508	495
	509	496
	510	497
	512	499
	516	503
	523	508
	527	512
	528	513
	532	517
	533	518
	534	526
	536	519
	537	520
	538	521
	541	522
	543	526
	547	530
	548	531
	551	534
	553	535
	554	556
	557	536
	558	537
	561	540
	562	541
	563	544
	564	545
	568	548
	569	549
	570	550
	574	554
	575	556
	578	559
	579	560
	580	563
	581	564
	584	567
	587	570
	592	575
	594	576
	595	577
	596	578
	599	581
	600	581
	601	582
	605	585
	606	586
	609	589
	610	590
	612	591
	613	592
	617	596
	618	597
	619	598
	620	599
	621	600
	624	603
	625	604
	626	605
	629	609
	630	610
	632	611
	633	612
	634	613
	635	614
	636	615
	639	618
	641	619
	642	621
	643	622
	646	626
	647	627
	648	628
	649	629
	650	630
	653	633
	654	634
	655	635
	658	638
	662	642
	663	643
	665	644
	666	645
	667	646
	670	648
	671	649
	672	650
	673	651
	674	652
	677	655
	678	656
	679	657
	683	661
	684	662
	688	667
	689	668
	690	669
	692	671
	695	674
	696	675
	699	678
	700	679
	701	680
	702	681
	705	684
	706	685
	707	686
	710	690
	714	694
	715	695
	717	697
	720	700
	721	701
	722	702
	724	704
	727	707
	728	708
	729	709
	730	710
	732	713
	733	714
	738	719
	739	720
	740	721
	741	722
	743	723
	744	724
	745	725
	748	728
	749	729
	750	730
	752	733
	755	736
	758	739
	763	744
	764	745
	765	746
	769	750
	770	751
	773	753
	775	754
	776	755
	777	756
	780	759
	785	765
	789	769
	790	770
	791	771
	793	772
	795	773
	796	774
	797	775
	799	776
	805	778
	808	781
	809	782
	813	786
	815	787
	816	788
	817	789
	818	790
	820	791
	821	792
	825	796
	826	797
	827	798
	828	799
	829	800
	831	801
	832	802
	836	806
	840	810
	844	814
	849	820
	853	824
	854	825
	855	826
	856	827
	859	830
	860	831
	861	832
	864	835
	865	836
	867	838
	868	839
	870	840
	871	841
	873	842
	874	843
	875	844
	878	845
	879	846
	880	847
	882	848
	883	849
	884	850
	886	852
	890	858
	894	862
	898	866
	903	871
	904	881
	907	872
	908	873
	910	875
	911	876
	913	879
	914	881
	918	885
	923	890
	924	891
	925	892
	926	893
	930	897
	933	900
	935	902
	936	903
	937	904
	938	905
	939	906
	941	908
	945	912
	946	913
	947	914
	948	915
	950	917
	952	919
	956	923
	957	924
	958	925
	960	927
	964	930
	968	934
	972	938
	977	943
	982	949
	983	950
	984	950
	986	950
	991	956
	992	957
	994	958
	998	963
	999	964
	1000	965
	1002	966
	1003	968
	1004	969
	1005	970
	1008	973
	1010	974
	1014	978
	1015	979
	1016	980
	1018	981
	1019	982
	1020	983
net/minecraft/loot/function/SetCountLootFunction	53	57
	33	37
	38	42
	43	47
	44	48
	45	49
	17	17
	49	53
	18	20
	19	21
	20	24
	53	57
	26	30
	27	31
	28	32
	29	33
net/minecraft/entity/passive/SalmonEntity	193	182
	130	121
	131	122
	132	123
	136	127
	137	128
	138	129
	141	131
	146	138
	147	139
	148	140
	149	141
	150	142
	152	143
	156	147
	161	152
	41	39
	43	40
	44	41
	50	45
	182	171
	55	50
	183	172
	184	173
	185	174
	60	55
	189	178
	65	60
	193	182
	70	65
	75	70
	80	75
	82	76
	83	77
	87	81
	88	82
	89	83
	91	85
	95	89
	96	90
	97	91
	101	95
	102	96
	103	97
	107	101
	108	102
	109	103
	112	106
	113	107
	116	110
	121	116
	122	116
	125	116
net/minecraft/dialog/input/InputControl	8	7
	8	7
net/minecraft/world/EntityList	57	59
	32	34
	35	37
	36	38
	37	39
	40	42
	44	46
	46	47
	49	49
	18	18
	19	19
	20	21
	52	52
	21	22
	53	53
	23	25
	24	26
	56	56
	25	27
	57	59
	27	29
	30	32
	31	33
net/minecraft/entity/effect/SaturationStatusEffect	18	18
	16	15
	18	18
	10	9
	11	10
	15	14
net/minecraft/util/DyeColor	130	131
	64	66
	128	131
	65	67
	129	131
	130	131
	68	70
	72	74
	76	78
	80	82
	84	86
	88	90
	92	94
	97	100
	98	101
	102	106
	43	47
	107	110
	112	115
	49	52
	116	119
	118	120
	119	122
	120	123
	121	124
	122	125
	59	61
	123	126
	60	62
	124	127
	61	63
	62	64
	63	65
net/minecraft/util/math/intprovider/BiasedToBottomIntProvider	54	54
	34	35
	39	40
	10	11
	11	12
	12	12
	44	45
