	2247	2207
	2248	2208
	2251	2211
	2252	2212
	2255	2215
	2256	2216
	2261	2219
	2262	2220
	2263	2221
	2264	2222
	2265	2223
	2266	2224
	2269	2228
	2271	2229
	2272	2230
	2275	2233
	2276	2234
	2278	2235
	2279	2236
	2281	2237
	2282	2238
	2284	2241
	2285	2242
	2288	2245
	2290	2246
	2291	2247
	2292	2248
	2293	2250
	2294	2251
	2296	2254
	2298	2257
	2299	2258
	2301	2259
	2302	2260
	2303	2261
	2305	2263
	2306	2265
	2310	2268
	2312	2269
	2313	2270
	2316	2273
	2317	2274
	2318	2275
	2321	2278
	2322	2279
	2325	2282
	2326	2283
	2328	2284
	2329	2285
	2331	2288
	2335	2289
	2336	2290
	2337	2291
	2338	2292
	2340	2294
	2341	2296
	2350	2304
	2351	2302
	2352	2303
	2353	2316
	2354	2319
	2357	2322
	2358	2323
	2361	2326
	2362	2327
	2364	2330
	2365	2331
	2367	2332
	2368	2333
	2369	2334
	2370	2335
	2371	2336
	2374	2339
	2378	2343
	2382	2347
	2386	2351
	2387	2351
	2389	2351
	2393	2355
	2394	2355
	2395	2355
	2396	2355
	2400	2359
	2404	2364
	2408	2368
	2409	2369
	2414	2373
	2415	2375
	2417	2374
	2421	2379
	2422	2380
	2424	2381
	2425	2382
	2427	2384
	2428	2384
	2430	2384
	2434	2389
	2438	2393
	2442	2398
	2446	2402
	2450	2406
	2454	2410
	2458	2414
	2459	2426
	2462	2415
	2463	2416
	2464	2417
	2465	2418
	2466	2420
	2467	2421
	2471	2426
	2474	2429
	428	418
	2476	2432
	429	419
	2477	2433
	431	420
	2479	2434
	2480	2435
	433	421
	434	422
	435	423
	2483	2438
	436	424
	2484	2439
	437	425
	439	426
	2487	2442
	440	427
	2488	2443
	2489	2444
	442	428
	443	429
	444	431
	2492	2447
	445	433
	447	436
	448	437
	2496	2453
	449	438
	2497	2454
	450	439
	2498	2455
	451	442
	452	443
	453	446
	2501	2458
	454	447
	455	448
	457	450
	458	451
	459	452
	2507	2462
	460	453
	2509	2463
	462	455
	2511	2464
	464	456
	465	457
	2513	2465
	2514	2466
	467	458
	468	459
	469	460
	2517	2471
	2518	2472
	471	461
	2519	2473
	2520	2474
	473	462
	474	463
	2522	2477
	475	464
	2523	2478
	2524	2479
	477	465
	2525	2480
	478	466
	479	467
	2527	2481
	2528	2482
	481	468
	2529	2483
	482	469
	2530	2484
	483	470
	2531	2485
	485	471
	2533	2487
	486	472
	2534	2487
	487	473
	2536	2487
	489	474
	491	475
	2539	2490
	492	476
	2540	2491
	493	477
	2542	2492
	495	480
	2543	2493
	496	481
	2544	2494
	497	482
	2545	2495
	498	483
	2546	2496
	2547	2497
	501	486
	2550	2501
	503	487
	2551	2502
	504	488
	505	489
	2553	2505
	2554	2506
	507	490
	2557	2509
	2558	2510
	512	494
	2560	2513
	513	495
	2561	2514
	514	496
	2562	2515
	2563	2516
	516	498
	2564	2517
	519	500
	2568	2521
	522	503
	523	504
	524	505
	2572	2525
	527	508
	528	509
	2576	2529
	2577	2530
	530	510
	531	511
	2579	2532
	533	516
	2582	2536
	537	519
	2586	2540
	539	520
	541	521
	2590	2544
	543	522
	545	523
	546	524
	2594	2549
	548	525
	549	526
	550	527
	2598	2553
	2599	2554
	552	529
	553	530
	555	531
	2603	2558
	556	532
	558	533
	559	534
	2607	2562
	561	535
	562	536
	2611	2566
	564	537
	2612	2567
	565	538
	2613	2567
	567	539
	2615	2567
	568	540
	569	541
	571	542
	2619	2571
	572	543
	574	544
	575	545
	2623	2575
	577	546
	578	547
	579	548
	2627	2579
	581	549
	582	550
	583	551
	2631	2583
	584	552
	585	553
	587	554
	2635	2587
	588	555
	589	556
	591	557
	2639	2591
	593	558
	595	559
	2643	2595
	597	560
	599	561
	2647	2599
	600	562
	602	563
	603	564
	2651	2603
	605	565
	606	566
	2655	2607
	608	567
	610	568
	2659	2611
	613	571
	614	572
	615	573
	2663	2615
	616	574
	617	576
	2667	2620
	2668	2621
	2669	2622
	2671	2624
	624	583
	2672	2625
	2673	2626
	2674	2627
	627	586
	2675	2628
	629	587
	630	588
	2678	2630
	2679	2631
	632	589
	2680	2632
	633	602
	2681	2633
	635	603
	636	613
	2684	2636
	638	614
	639	615
	640	616
	2688	2642
	641	617
	2689	2643
	643	618
	2691	2645
	644	619
	2692	2646
	2693	2646
	646	620
	2695	2646
	648	621
	649	629
	650	630
	2699	2651
	652	631
	653	632
	655	633
	2703	2655
	657	634
	659	635
	2707	2660
	661	636
	663	637
	2711	2664
	2712	2665
	665	638
	2713	2666
	667	641
	2716	2669
	670	648
	671	649
	672	650
	673	651
	2721	2674
	675	653
	678	656
	2726	2678
	679	657
	680	658
	681	659
	682	660
	683	661
	2731	2682
	686	663
	2735	2686
	690	667
	691	668
	2739	2690
	692	669
	693	670
	695	671
	2743	2694
	697	672
	699	673
	2747	2698
	700	674
	702	677
	703	678
	2751	2702
	705	679
	706	680
	2755	2706
	708	681
	710	682
	711	683
	2759	2710
	712	684
	2763	2714
	716	685
	718	686
	719	687
	2767	2718
	720	688
	721	690
	723	691
	2771	2722
	724	692
	725	693
	726	694
	727	695
	2775	2726
	729	698
	730	699
	731	700
	2779	2730
	734	702
	735	703
	2783	2734
	737	704
	739	705
	2787	2738
	740	706
	742	708
	2791	2742
	744	711
	745	712
	2795	2746
	748	715
	749	716
	2799	2750
	753	720
	754	721
	2804	2755
	2805	2756
	758	725
	759	726
	2808	2759
	2809	2760
	2810	2761
	763	730
	2811	2762
	764	731
	2812	2763
	765	732
	2813	2764
	767	734
	2815	2765
	2816	2766
	2817	2767
	770	737
	2818	2768
	2819	2769
	772	738
	773	739
	774	740
	2822	2773
	2823	2773
	776	741
	778	742
	2826	2774
	779	743
	2827	2775
	780	744
	2828	2776
	2829	2778
	2830	2779
	783	747
	2832	2781
	2833	2782
	2834	2783
	787	751
	788	752
	2836	2785
	2837	2786
	790	753
	2838	2787
	791	754
	792	755
	2840	2789
	2841	2790
	794	757
	2842	2791
	796	759
	2844	2793
	2845	2794
	798	761
	2846	2795
	799	762
	800	763
	2848	2797
	2849	2798
	2850	2799
	803	766
	2853	2802
	2854	2803
	807	770
	808	771
	809	772
	2857	2806
	810	773
	2858	2807
	2860	2808
	813	776
	2861	2809
	814	777
	815	784
	2863	2812
	816	779
	2864	2813
	817	780
	2866	2816
	819	783
	820	784
	2869	2819
	2870	2821
	823	787
	824	788
	2872	2822
	825	789
	2873	2823
	826	790
	2874	2824
	827	791
	2875	2838
	828	792
	2877	2827
	830	795
	2878	2828
	831	796
	2879	2829
	2880	2830
	834	800
	2882	2831
	2884	2832
	2885	2833
	2886	2834
	839	805
	840	806
	2888	2835
	841	807
	2893	2842
	846	812
	847	813
	2897	2847
	850	816
	851	817
	852	818
	2901	2851
	854	821
	855	822
	857	823
	2905	2855
	858	824
	859	825
	860	826
	861	827
	2909	2859
	862	828
	863	829
	864	830
	865	831
	2913	2863
	866	834
	868	832
	2917	2867
	872	838
	2921	2871
	2922	2872
	876	842
	877	843
	2925	2875
	879	844
	2929	2879
	883	848
	2933	2883
	887	852
	2935	2884
	2936	2885
	891	856
	2939	2888
	892	857
	894	859
	2943	2892
	896	861
	2944	2893
	899	864
	2947	2896
	900	865
	901	866
	903	867
	2951	2900
	905	868
	906	869
	907	870
	2955	2904
	909	871
	910	871
	911	872
	2959	2908
	914	875
	915	876
	2963	2912
	916	877
	917	878
	919	881
	2967	2916
	920	882
	921	883
	2971	2920
	924	886
	925	887
	926	888
	2975	2924
	929	891
	2979	2928
	2980	2929
	933	892
	2981	2930
	2982	2931
	935	893
	936	894
	2985	2935
	938	896
	940	901
	2989	2939
	943	899
	944	901
	2993	2943
	947	904
	949	905
	950	906
	3000	2968
	953	909
	955	912
	956	914
	957	915
	3006	2974
	960	918
	961	919
	962	928
	963	923
	964	924
	3012	2980
	966	925
	968	926
	969	927
	970	940
	3018	2988
	971	944
	972	945
	973	946
	975	947
	977	950
	978	951
	979	952
	980	953
	3028	2996
	981	954
	3029	2997
	3032	3000
	985	957
	986	958
	987	959
	988	960
	989	961
	990	962
	992	964
	3042	2948
	995	967
	996	968
	3046	2952
	999	971
	1000	972
	1001	973
	3050	2956
	1004	976
	3054	2960
	1008	980
	1012	984
	1016	988
	1017	989
	1023	992
	1024	993
	1027	996
	1029	997
	1031	999
	1034	1002
	1035	1003
	1036	1004
	1037	1005
	1038	1006
	1042	1009
	1043	1010
	1045	1011
	1048	1012
	1049	1013
	1050	1014
	1051	1015
	1052	1016
	1053	1017
	1055	1019
	1056	1020
	1061	1025
	1063	1026
	1065	1027
	1068	1030
	1069	1031
	1072	1034
	1076	1038
	1082	1042
	1083	1043
	1085	1045
	1086	1046
	1087	1047
	1088	1048
	1092	1050
	1093	1051
	1094	1052
	1095	1053
	1098	1056
	1099	1060
	1100	1061
	1102	1062
	1103	1063
	1105	1065
	1107	1067
	1108	1068
	1109	1069
	1110	1070
	1111	1071
	1112	1072
	1113	1073
	1116	1077
	1120	1083
	1123	1084
	1124	1085
	1126	1087
	1127	1088
	1128	1089
	1129	1090
	1130	1091
	1131	1092
	1132	1093
	1139	1099
	1140	1101
	1141	1102
	1142	1103
	1143	1104
	1145	1105
	1151	1110
	1152	1111
	1153	1112
	1154	1113
	1156	1114
	1157	1115
	1159	1117
	1162	1118
	1164	1119
	1166	1120
	1167	1121
	1169	1123
	1172	1126
	1176	1130
	1177	1131
	1178	1132
	1179	1133
	1180	1134
	1181	1135
	1182	1136
	1184	1139
	1185	1140
	1187	1142
	1188	1143
	1189	1144
	1190	1145
	1193	1148
	1195	1150
	1198	1153
	1199	1154
	1202	1157
	1203	1158
	1205	1160
	1208	1163
	1209	1164
	1210	1165
	1212	1168
	1213	1169
	1214	1170
	1215	1171
	1216	1172
	1218	1174
	1221	1177
	1225	1181
	1226	1182
	1227	1183
	1230	1186
	1231	1187
	1232	1188
	1237	1189
	1238	1190
	1240	1192
	1241	1193
	1243	1196
	1244	1197
	1247	1200
	1248	1201
	1251	1204
	1252	1205
	1256	1209
	1258	1212
	1259	1213
	1262	1217
	1263	1218
	1265	1221
	1266	1222
	1270	1225
	1271	1226
	1273	1229
	1275	1231
	1276	1232
	1277	1233
	1280	1236
	1284	1239
	1285	1240
	1288	1244
	1289	1245
	1290	1246
	1291	1247
	1292	1248
	1293	1249
	1294	1250
	1295	1251
	1296	1252
	1297	1253
	1298	1254
	1299	1255
	1300	1256
	1302	1259
	1303	1260
	1304	1261
	1305	1262
	1306	1263
	1307	1264
	1308	1265
	1310	1267
	1311	1268
	1312	1270
	1317	1273
	1319	1274
	1320	1275
	1324	1278
	1325	1279
	1326	1280
	1327	1281
	1330	1284
	1332	1285
	1334	1286
	1335	1295
	1336	1290
	1337	1291
	1338	1292
	1339	1293
	1340	1294
	1341	1307
	1343	1311
	1344	1312
	1345	1312
	1346	1313
	1347	1314
	1348	1315
	1351	1318
	1352	1319
	1353	1324
	1354	1323
	1355	1336
	1357	1341
	1358	1342
	1360	1345
	1363	1348
	1365	1406
	1366	1353
	1367	1354
	1369	1355
	1370	1356
	1371	1357
	1372	1358
	1373	1359
	1374	1360
	1375	1361
	1377	1362
	1378	1363
	1379	1367
	1380	1368
	1381	1369
	1384	1364
	1385	1365
	1388	1373
	1389	1374
	1391	1375
	1392	1376
	1393	1377
	1396	1380
	1398	1381
	1399	1382
	1401	1385
	1402	1386
	1403	1387
	1406	1390
	1407	1391
	1408	1392
	1409	1393
	1411	1396
	1412	1397
	1413	1398
	1414	1399
	1416	1402
	1418	1403
	1419	1404
	1420	1405
	1421	1418
	1423	1422
	1424	1423
	1426	1424
	1427	1425
	1428	1428
	1429	1429
	1431	1432
	1432	1433
	1434	1434
	1435	1435
	1436	1436
	1437	1437
	1439	1440
	1440	1441
	1442	1442
	1444	1443
	1445	1444
	1448	1447
	1449	1448
	1450	1449
	1451	1450
	1453	1453
	1454	1454
	1458	1457
	1459	1458
	1460	1459
	1461	1460
	1466	1465
	1467	1466
	1468	1467
	1469	1468
	1471	1471
	1472	1472
	1474	1474
	1477	1477
	1478	1478
	1481	1481
	1485	1485
	1486	1486
	1488	1489
	1489	1490
	1490	1491
	1492	1493
	1494	1495
	1498	1499
	1499	1500
	1501	1501
	1502	1502
	1505	1505
	1506	1506
	1507	1507
	1508	1508
	1509	1509
	1513	1513
	1514	1514
	1517	1517
	1521	1521
	1525	1525
	1527	1528
	1528	1529
	1530	1532
	1531	1533
	1533	1536
	1534	1537
	1537	1540
	1538	1541
	1539	1542
	1542	1544
	1543	1545
	1544	1554
	1547	1546
	1548	1547
	1550	1548
	1551	1549
	1553	1554
	1555	1555
	1556	1556
	1557	1557
	1558	1558
	1560	1559
	1561	1559
	1563	1560
	1565	1561
	1566	1562
	1567	1563
	1568	1564
	1569	1565
	1571	1567
	1572	1568
	1574	1570
	1576	1571
	1577	1572
	1578	1573
	1579	1574
	1580	1574
	1581	1574
	1584	1575
	1585	1576
	1587	1579
	1590	1580
	1593	1581
	1594	1582
	1595	1583
	1599	1585
	1603	1590
	1604	1591
	1605	1592
	1607	1594
	1610	1597
	1611	1598
	1612	1599
	1614	1601
	1620	1605
	1621	1606
	1623	1608
	1624	1609
	1628	1614
	1631	1614
	1633	1614
	1635	1615
	1636	1616
	1637	1617
	1638	1618
	1641	1622
	1642	1625
	1643	1626
	1644	1627
	1645	1638
	1646	1640
	1648	1642
	1649	1643
	1650	1644
	1655	1649
	1659	1653
	1660	1654
	1663	1657
	1667	1661
	1668	1669
	1671	1662
	1672	1663
	1673	1664
	1675	1666
	1677	1669
	1680	1672
	1681	1673
	1683	1676
	1684	1694
	1687	1677
	1688	1678
	1689	1694
	1691	1679
	1692	1680
	1693	1681
	1695	1682
	1696	1683
	1697	1684
	1698	1685
	1699	1686
	1702	1694
	1705	1690
	1706	1694
	1709	1697
	1710	1698
	1713	1699
	1714	1700
	1715	1701
	1716	1702
	1718	1705
	1721	1706
	1722	1707
	1725	1709
	1726	1710
	1727	1711
	1730	1712
	1731	1713
	1734	1715
	1735	1716
	1736	1717
	1737	1718
	1738	1719
	1739	1720
	1742	1722
	1744	1724
	1745	1725
	1746	1726
	1750	1730
	1751	1731
	1753	1732
	1754	1733
	1755	1734
	1756	1735
	1762	1740
	1763	1741
	1765	1744
	1770	1747
	1771	1748
	1773	1751
	1777	1758
	1778	1827
	1781	1759
	1783	1760
	1784	1827
	1787	1761
	1788	1762
	1791	1765
	1796	1766
	1797	1767
	1798	1768
	1801	1771
	1802	1772
	1804	1774
	1805	1775
	1806	1776
	1807	1777
	1810	1780
	1813	1781
	1814	1782
	1815	1783
	1818	1786
	1819	1787
	1820	1788
	1822	1791
	1827	1796
	1829	1797
	1830	1798
	1831	1799
	1832	1800
	1833	1801
	1836	1802
	1837	1803
	1841	1807
	1842	1810
	1843	1811
	1849	1816
	1850	1816
	1851	1816
	1852	1817
	1853	1818
	1856	1821
	1857	1822
	1861	1827
	1864	1830
	1868	1834
	1870	1835
	1871	1836
	1873	1839
	1874	1840
	1877	1843
	1879	1844
	1880	1845
	1881	1846
	1882	1847
	1883	1848
	1884	1849
	1886	1850
	1887	1851
	1888	1852
	1890	1855
	1892	1856
	1893	1860
	1894	1861
	1895	1862
	1896	1863
	1898	1857
	1899	1858
	1902	1866
	1903	1867
	1906	1870
	1908	1872
	1909	1873
	1910	1874
	1911	1875
	1912	1876
	1915	1880
	1916	1881
	1919	1884
	1920	1885
	1923	1888
	1924	1889
	1925	1890
	1927	1891
	1928	1892
	1932	1896
	1933	1897
	1934	1898
	1935	1899
	1936	1900
	1937	1901
	1938	1902
	1939	1903
	1941	1905
	1942	1906
	1945	1909
	1946	1910
	1949	1911
	1950	1912
	1951	1913
	1952	1914
	1953	1915
	1954	1916
	1955	1917
	1957	1918
	1958	1919
	1959	1920
	1962	1923
	1965	1926
	1966	1927
	1967	1928
	1968	1929
	1969	1930
	1970	1931
	1972	1933
	1974	1936
	1977	1940
	1978	1941
	1979	1942
	1981	1945
	1982	1946
	1983	1947
	1986	1950
	1987	1951
	1988	1952
	1990	1954
	1991	1955
	1992	1956
	1995	1959
	1996	1960
	1998	1961
	1999	1962
	2002	1965
	2006	1969
	2010	1973
	2011	1974
	2012	1975
	2013	1976
	2014	1977
	2016	1980
	2019	1983
	2020	1984
	2023	1987
	2024	1988
	2025	1989
	2026	1990
	2027	1991
	2028	1992
	2029	1993
	2030	1996
	2032	1994
	2037	2001
	2038	2002
	2039	2003
	2040	2004
	2042	2006
	2043	2007
	2044	2008
	2046	2011
net/minecraft/client/model/monster/endermite/EndermiteModel	70	62
	33	23
	65	56
	66	58
	35	25
	67	59
	36	26
	68	60
	38	28
	70	62
	41	31
	45	35
	46	36
	48	37
	49	39
	50	40
	51	42
	52	43
	53	45
	55	47
	56	48
	60	52
net/minecraft/client/ToggleKeyMapping	56	57
	32	32
	33	33
	36	36
	38	38
	42	42
	43	43
	45	46
	46	47
	15	15
	16	16
	49	50
	50	51
	19	19
	51	52
	20	20
	21	21
	22	22
	55	56
	56	57
	26	26
	31	31
net/minecraft/client/renderer/state/CameraRenderState	0	0
net/minecraft/client/gui/components/TabButton	92	91
	64	63
	65	64
	66	65
	67	66
	68	67
	71	70
	72	71
	73	72
	74	73
	75	74
	79	78
	80	79
	81	80
	85	84
	88	87
	92	91
	37	36
	38	37
	39	38
	40	39
	44	43
	46	46
	47	47
	49	48
	50	49
	51	50
	53	53
	55	54
	56	55
	59	58
	60	59
	63	62
net/minecraft/client/model/object/boat/BoatModel	125	109
	26	26
	27	27
	30	30
	31	31
	32	32
	34	33
	35	35
	36	35
	37	36
	39	38
	40	40
	41	40
	42	41
	44	43
	45	45
	46	45
	47	46
	49	48
	50	50
	51	50
	52	51
	54	53
	55	54
	56	54
	57	54
	60	56
	61	57
	62	58
	63	59
	65	60
	66	62
	67	62
	68	62
	69	62
	70	63
	72	65
	73	67
	74	67
	75	67
	76	67
	77	68
	79	70
	82	73
	83	74
	84	75
	85	76
	89	80
	90	81
	91	82
	93	83
	94	85
	95	85
	96	86
	99	88
	100	90
	101	90
	102	91
	105	93
	106	95
	107	95
	108	96
	111	98
	115	102
	116	103
	118	104
	119	106
	120	106
	121	106
	122	107
	125	109
net/minecraft/client/renderer/entity/layers/Deadmau5EarsLayer	31	33
	19	22
	20	23
	21	24
	25	27
	26	33
	29	28
	30	29
	31	33
net/minecraft/client/gui/screens/worldselection/ExperimentsScreen	115	117
	65	69
	66	70
	67	71
	68	72
	70	73
	71	74
	72	75
	74	77
	75	79
	76	80
	79	83
	80	84
	86	89
	87	90
	89	91
	90	92
	91	93
	95	97
	100	102
	101	103
	104	106
	41	44
	105	107
	42	45
	106	108
	43	46
	107	109
	44	47
	108	110
	45	49
	109	111
	46	50
	47	51
	111	113
	112	114
	113	115
	50	54
	114	116
	115	117
	54	58
	56	59
	57	60
	59	61
	60	62
	61	67
	62	65
	63	67
net/minecraft/client/renderer/debug/ChunkCullingDebugRenderer	159	126
	129	99
	131	100
	133	101
	136	102
	138	103
	140	104
	142	105
	144	107
	147	111
	148	115
	151	118
	152	119
	153	120
	26	27
	154	121
	27	28
	155	122
	156	123
	157	124
	31	32
	159	126
	33	33
	34	34
	35	35
	36	36
	37	38
	38	39
	39	40
	42	41
	44	42
	45	43
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	50
	53	50
	54	50
	56	51
	62	57
	63	58
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	66
	72	66
	73	66
	75	67
	76	67
	77	67
	78	67
	80	68
	86	74
	87	75
	88	76
	89	77
	95	84
	96	85
	97	86
	99	87
	102	88
	105	89
	108	90
	111	91
	114	92
	117	93
	119	94
	120	95
	122	96
	124	97
	127	98
net/minecraft/client/renderer/entity/HuskRenderer	16	19
	16	19
	11	14
	12	15
net/minecraft/client/resources/sounds/BiomeAmbientSoundsHandler	154	146
	128	121
	130	122
	131	123
	132	124
	133	125
	134	126
	138	130
	139	131
	142	134
	143	135
	144	136
	147	139
	148	140
	149	141
	152	144
	153	145
	154	146
	38	36
	40	37
	41	38
	42	39
	45	42
	50	47
	52	48
	53	49
	54	50
	56	51
	57	52
	58	53
	60	54
	62	55
	63	56
	64	57
	65	58
	66	59
	68	62
	69	63
	74	68
	75	69
	76	70
	80	74
	81	77
	82	78
	83	79
	84	80
	85	81
	88	83
	89	84
	91	85
	94	87
	97	90
	98	91
	99	92
	100	93
	102	94
	103	95
	104	96
	106	97
	107	98
	109	99
	111	102
	112	103
	113	104
	115	106
	116	107
	118	109
	120	111
	121	113
net/minecraft/client/model/animal/squid/package-info	0	0
net/minecraft/client/gui/screens/inventory/HopperScreen	30	33
	16	19
	17	20
	21	24
	22	25
	23	26
	27	30
	28	31
	29	32
	14	17
	30	33
	15	18
net/minecraft/client/resources/model/ModelDiscovery	275	243
	128	117
	131	120
	259	231
	132	122
	260	232
	133	123
	261	233
	134	124
	135	126
	263	234
	136	127
	138	128
	139	129
	140	130
	268	239
	141	131
	269	240
	145	135
	273	241
	274	242
	275	243
	41	38
	169	156
	42	39
	170	157
	44	40
	46	41
	47	42
	48	43
	49	44
	50	45
	178	161
	179	162
	52	47
	180	163
	181	164
	55	50
	56	51
	185	168
	59	54
	190	174
	63	58
	67	62
	195	179
	68	63
	69	64
	70	65
	72	68
	200	184
	76	72
	77	73
	205	188
	206	189
	80	76
	208	189
	82	77
	83	84
	211	189
	85	79
	86	80
	87	81
	215	193
	216	194
	89	84
	217	194
	219	194
	92	87
	96	91
	224	199
	98	92
	101	93
	229	204
	103	94
	104	95
	105	96
	106	97
	234	209
	108	99
	110	101
	111	102
	239	214
	116	107
	244	219
	118	108
	119	109
	120	110
	121	111
	250	224
	123	112
	251	225
	252	226
	125	114
	254	227
com/mojang/blaze3d/resource/ResourceDescriptor	12	16
	7	11
	12	16
net/minecraft/client/gui/screens/options/OnlineOptionsScreen	68	69
	32	34
	33	35
	67	68
	36	38
	68	69
	39	41
	41	42
	42	43
	44	45
	45	47
	47	48
	49	50
	50	51
	51	52
	23	26
	24	27
	57	58
	58	59
	59	60
	28	31
	30	32
	62	63
	31	33
com/mojang/blaze3d/resource/GraphicsResourceAllocator	15	19
	7	11
	8	12
	9	13
	14	18
	15	19
net/minecraft/client/particle/ParticleEngine	156	153
	129	126
	130	127
	131	128
	132	129
	135	132
	138	135
	139	136
	140	137
	141	138
	144	141
	148	145
	152	149
	153	150
	154	151
	155	152
	156	153
	43	39
	44	40
	45	41
	48	44
	49	45
	52	48
	53	49
	56	53
	57	54
	58	55
	59	56
	61	58
	66	64
	67	67
	68	67
	70	67
	74	71
	75	72
	76	73
	77	74
	78	75
	81	78
	83	80
	86	83
	87	84
	88	85
	89	86
	90	87
	92	88
	93	89
	94	91
	95	92
	96	93
	97	94
	100	98
	103	102
	105	103
	106	104
	109	107
	112	110
	113	111
	115	112
	116	113
	118	115
	119	116
	121	117
	125	122
	126	123
net/minecraft/client/gui/screens/DeathScreen	174	189
	131	146
	132	148
	133	149
	134	150
	135	151
	137	152
	142	157
	147	162
	152	167
	154	168
	155	169
	156	170
	158	172
	161	175
	162	176
	164	178
	38	39
	39	40
	40	41
	168	183
	41	42
	169	184
	42	43
	43	44
	44	45
	173	188
	174	189
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	56	56
	57	59
	58	60
	59	64
	61	65
	62	66
	66	70
	70	74
	71	75
	72	94
	74	86
	75	79
	76	80
	78	82
	79	83
	81	85
	82	91
	83	92
	84	94
	87	97
	88	98
	90	101
	91	102
	92	103
	96	107
	98	108
	100	109
	101	110
	103	119
	106	122
	108	123
	109	124
	110	125
	111	126
	113	127
	114	128
	117	131
	118	132
	122	136
	123	137
	126	140
	127	141
net/minecraft/client/renderer/block/model/BakedQuad	46	47
	32	33
	33	34
	34	35
	35	36
	36	37
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	27	28
	31	32
net/minecraft/client/model/animal/cow/WarmCowModel	26	41
	17	18
	18	20
	19	23
	20	25
	21	27
	22	29
	23	31
	24	35
	25	39
	26	41
	13	14
	14	15
net/minecraft/client/particle/package-info	0	0
net/minecraft/client/renderer/entity/AbstractHorseRenderer	23	26
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	10	14
	11	15
	15	18
net/minecraft/client/gui/font/CodepointMap	112	108
	22	23
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	33	35
	34	36
	35	37
	39	42
	40	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	49	51
	50	52
	51	53
	56	58
	57	59
	59	60
	60	61
	61	62
	62	63
	65	65
	66	66
	67	67
	70	70
	71	71
	72	72
	76	78
	77	79
	79	80
	80	81
	81	82
	84	84
	85	85
	86	86
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	107	103
	110	106
	111	107
	112	108
net/minecraft/client/gui/screens/inventory/TestInstanceBlockEditScreen	223	228
	50	58
	51	59
	52	60
	56	64
	57	65
	58	66
	59	67
	61	68
	62	69
	63	70
	64	71
	65	72
	67	75
	68	76
	70	77
	71	78
	73	79
	75	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	88	91
	89	92
	90	93
	91	94
	92	95
	94	97
	95	98
	96	98
	97	98
	100	100
	101	101
	102	102
	103	103
	104	104
	106	105
	107	106
	108	107
	109	108
	111	109
	112	110
	113	111
	114	112
	115	113
	118	116
	119	117
	120	118
	121	119
	122	120
	123	121
	125	122
	126	123
	129	126
	130	127
	131	128
	132	129
	134	131
	137	134
	138	135
	139	136
	140	137
	141	138
	146	144
	147	145
	148	146
	149	147
	152	150
	153	151
	154	152
	158	156
	162	160
	167	165
	168	166
	169	167
	170	168
	171	169
	172	170
	173	171
	174	172
	177	175
	178	176
	179	177
	181	180
	182	181
	185	184
	186	185
	187	186
	190	189
	191	190
	192	191
	193	192
	194	193
	195	196
	199	200
	200	201
	201	208
	202	205
	203	207
	204	209
	205	210
	206	211
	207	212
	210	215
	211	216
	215	220
	216	221
	217	222
	223	228
net/minecraft/client/resources/MapTextureManager	100	100
	64	65
	65	66
	67	67
	68	68
	69	69
	72	72
	73	73
	74	74
	75	75
	78	78
	79	79
	82	82
	19	21
	83	83
	20	22
	84	84
	85	85
	86	86
	23	25
	87	87
	24	26
	88	88
	27	29
	28	30
	92	93
	29	31
	93	94
	95	96
	33	35
	34	36
	99	99
	100	100
	37	39
	38	40
	41	43
	42	44
	43	45
	46	47
	48	48
	54	54
	55	55
net/minecraft/client/renderer/entity/state/ArmedEntityRenderState	57	57
	33	31
	37	35
	42	39
	46	45
	48	46
	49	47
	51	48
	53	49
	54	52
	55	55
	56	56
	57	57
	29	27
net/minecraft/client/renderer/block/package-info	0	0
net/minecraft/client/renderer/entity/CreakingRenderer	53	54
	34	37
	39	41
	40	42
	41	43
	42	44
	43	45
	45	46
	46	47
	16	19
	48	48
	17	20
	50	50
	19	23
	20	24
	52	53
	21	25
	53	54
	25	30
	29	33
net/minecraft/client/renderer/texture/atlas/package-info	0	0
net/minecraft/client/model/object/book/package-info	0	0
net/minecraft/client/renderer/state/WeatherRenderState	19	22
	16	19
	17	20
	18	21
	19	22
	15	18
com/mojang/blaze3d/platform/MacosUtil	64	74
	32	31
	64	74
	35	34
	36	35
	37	35
	39	35
	43	39
	47	43
	51	47
	52	48
	55	59
	24	23
	56	54
	25	24
	57	55
	59	56
	28	27
	60	57
	29	28
	30	29
	62	58
	31	30
	63	71
net/minecraft/client/renderer/rendertype/TextureTransform	55	46
	34	45
	35	46
	39	34
	40	35
	41	36
	44	37
	47	38
	48	39
	17	21
	18	22
	51	16
	19	23
	53	17
	22	26
	55	18
	27	30
